q_new (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
** Line clear between  (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653) (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
** Joining line with cost  7563.2949156268705
Number of nodes in graph:  3

Selected q_rand  (44.50413200272618, 84.0343425837134, 343.48268730358967, -7.584136650941247, 15.854364746934031, -43.10477793834565)
q_new (44.50413200272618, 84.0343425837134, 343.48268730358967, -7.584136650941247, 15.854364746934031, -43.10477793834565)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (45.197349379314666, 31.37884668501709, 119.87738755225705, 3.7419304993569895, -10.14096603335421, 59.28248580297162)
q_new (44.787427931960735, 26.276610544715275, 119.54345807322804, 5.055194895093651, 1.0757500513100837, 60.36748841511654)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (97.28542566396644, 94.30081008570903, 101.0807529380179, 16.079048231068654, -14.640008349808, -54.51683566676536)
q_new (97.28542566396644, 94.30081008570903, 101.0807529380179, 16.079048231068654, -14.640008349808, -54.51683566676536)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (14.903055336493454, 32.320382088358116, 58.66243044598966, 6.537213723037421, 8.079536492162546, 70.51999249731634)
q_new (14.903055336493454, 32.320382088358116, 58.66243044598966, 6.537213723037421, 8.079536492162546, 70.51999249731634)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
** Line clear between  (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653) (14.903055336493454, 32.320382088358116, 58.66243044598966, 6.537213723037421, 8.079536492162546, 70.51999249731634)
** Joining line with cost  1496.226068674415
Number of nodes in graph:  4

Selected q_rand  (72.47261699777668, 62.38035890565155, 245.92063860904767, -14.942897611721936, -1.6913731761539168, 26.777314732156682)
q_new (72.47261699777668, 62.38035890565155, 245.92063860904767, -14.942897611721936, -1.6913731761539168, 26.777314732156682)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (84.36711612516031, 81.29901977953206, 312.8561228823183, 5.862520655921337, 6.666397271722786, -65.7997154631508)
q_new (84.36711612516031, 81.29901977953206, 312.8561228823183, 5.862520655921337, 6.666397271722786, -65.7997154631508)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (71.60658174390551, 60.39045448930928, 3.3326214309325985, -7.666298330354833, 9.771019525076277, 54.582190875516005)
q_new (71.60658174390551, 60.39045448930928, 3.3326214309325985, -7.666298330354833, 9.771019525076277, 54.582190875516005)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (38.796350345451046, 4.494665210183857, 297.365847369819, 16.95708078754067, 9.172036580204832, -7.03090037388894)
q_new (38.796350345451046, 4.494665210183857, 297.365847369819, 16.95708078754067, 9.172036580204832, -7.03090037388894)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (78.03778086194882, 99.21413447419634, 255.74020596728536, -11.22411759445101, -13.183490908330665, -49.8917108716104)
q_new (78.03778086194882, 99.21413447419634, 255.74020596728536, -11.22411759445101, -13.183490908330665, -49.8917108716104)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)
q_new (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Line clear between  (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399) (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)
** Joining line with cost  4870.699662681169
Number of nodes in graph:  5

Selected q_rand  (74.6305408611848, 46.1504709566821, 244.56044945772413, 2.703900005288993, 0.5804915754711537, -53.90221336478727)
q_new (74.6305408611848, 46.1504709566821, 244.56044945772413, 2.703900005288993, 0.5804915754711537, -53.90221336478727)
closest node (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)

Selected q_rand  (62.272544287968636, 79.15258049503369, 106.73835530799545, 10.081186046630712, 15.792381037061595, -55.24911749892243)
q_new (62.272544287968636, 79.15258049503369, 106.73835530799545, 10.081186046630712, 15.792381037061595, -55.24911749892243)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)
q_new (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
** Line clear between  (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653) (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)
** Joining line with cost  1115.430824047691
Number of nodes in graph:  6

Selected q_rand  (22.395741582685048, 47.59006940037954, 97.5209850421948, 4.706640972448916, -3.8307483593982994, 36.601500043568336)
q_new (22.395741582685048, 47.59006940037954, 97.5209850421948, 4.706640972448916, -3.8307483593982994, 36.601500043568336)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993)
q_new (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
** Line clear between  (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715) (83.58165776944931, 35.47826524652697, 53.73152808748055, 17.217138863146104, 0.040308740799098075, 29.483370597256993)
** Joining line with cost  843.7805344459872
Number of nodes in graph:  7

Selected q_rand  (10.240367387023985, 63.82241689021393, 89.47717331583306, 13.45235746255193, 2.141776656982934, -27.65344599272433)
q_new (10.240367387023985, 63.82241689021393, 89.47717331583306, 13.45235746255193, 2.141776656982934, -27.65344599272433)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)
** Line clear between  (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309) (10.240367387023985, 63.82241689021393, 89.47717331583306, 13.45235746255193, 2.141776656982934, -27.65344599272433)
** Joining line with cost  1253.2736750689178
Number of nodes in graph:  8

Selected q_rand  (79.4999003714342, 30.9858203787842, 332.5664274726854, -6.137843903240622, -6.7722684267313795, -37.3513518195093)
q_new (79.4999003714342, 30.9858203787842, 332.5664274726854, -6.137843903240622, -6.7722684267313795, -37.3513518195093)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (30.949924113946448, 5.909218538875905, 172.2396230789633, 6.144978390228168, 16.423612254249377, -13.766959883423382)
q_new (30.949924113946448, 5.909218538875905, 172.2396230789633, 6.144978390228168, 16.423612254249377, -13.766959883423382)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (82.67451236079481, 58.30926652054858, 160.72887489512564, 8.683055947835928, 12.885183994143375, 12.06873889875068)
q_new (82.67451236079481, 58.30926652054858, 160.72887489512564, 8.683055947835928, 12.885183994143375, 12.06873889875068)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (54.79355667980246, 28.038507198333885, 341.5961124056727, -14.084948186076396, 10.105699610890923, -8.403759393876378)
q_new (54.79355667980246, 28.038507198333885, 341.5961124056727, -14.084948186076396, 10.105699610890923, -8.403759393876378)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)
q_new (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)
** Line clear between  (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653) (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)
** Joining line with cost  573.1398880826642
Number of nodes in graph:  9

Selected q_rand  (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)
q_new (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Line clear between  (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399) (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)
** Joining line with cost  774.3445673592369
Number of nodes in graph:  10

Selected q_rand  (21.15875030560983, 56.40485175867479, 0.37126524146090745, -18.380028970989365, 8.45191505840689, 18.926439316347754)
q_new (21.15875030560983, 56.40485175867479, 0.37126524146090745, -18.380028970989365, 8.45191505840689, 18.926439316347754)
closest node (3.286346088730248, 68.95675235953337, 78.78774136036036, -6.07305741586445, 17.871589136035524, 13.373803439540653)

Selected q_rand  (22.670136919235205, 38.52455089939701, 333.27660475816947, -16.635261147951987, 13.46985070061875, 48.07156442276842)
q_new (22.670136919235205, 38.52455089939701, 333.27660475816947, -16.635261147951987, 13.46985070061875, 48.07156442276842)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)

Selected q_rand  (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)
q_new (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)
closest node (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)
** Line clear between  (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714) (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)
** Joining line with cost  3756.1983322097117
Number of nodes in graph:  11

Selected q_rand  (96.62319959435682, 54.35067619657239, 300.7775321912858, -9.97358895637964, -10.61763397631693, 17.198633588122775)
q_new (96.62319959435682, 54.35067619657239, 300.7775321912858, -9.97358895637964, -10.61763397631693, 17.198633588122775)
closest node (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (37.27018463571188, 40.51248277533544, 54.850282527218724, 3.853671565320319, 5.133585731712515, -12.203593108037794)
q_new (37.27018463571188, 40.51248277533544, 54.850282527218724, 3.853671565320319, 5.133585731712515, -12.203593108037794)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)

Selected q_rand  (10.537937658103713, 18.845328012788865, 270.2421715709104, 12.897313258757876, -14.898224083732444, -6.345537975567623)
q_new (10.537937658103713, 18.845328012788865, 270.2421715709104, 12.897313258757876, -14.898224083732444, -6.345537975567623)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Line clear between  (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399) (10.537937658103713, 18.845328012788865, 270.2421715709104, 12.897313258757876, -14.898224083732444, -6.345537975567623)
** Joining line with cost  16487.526461402213
Number of nodes in graph:  12

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

Selected q_rand  (99.54069515613885, 90.17266614495007, 141.53096366888138, -12.642258073035357, 1.345063591245129, 45.19279813327567)
q_new (99.54069515613885, 90.17266614495007, 141.53096366888138, -12.642258073035357, 1.345063591245129, 45.19279813327567)
closest node (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)

Selected q_rand  (95.74032048981024, 62.9796473973645, 140.64168555596203, 17.525339889241216, -1.4759876723066192, -63.276231125560884)
q_new (95.74032048981024, 62.9796473973645, 140.64168555596203, 17.525339889241216, -1.4759876723066192, -63.276231125560884)
closest node (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)

Selected q_rand  (81.49631704926233, 46.933412093669126, 349.1288283590722, 14.417134775229087, -5.0197906705114015, 42.465370445558605)
q_new (81.49631704926233, 46.933412093669126, 349.1288283590722, 14.417134775229087, -5.0197906705114015, 42.465370445558605)
closest node (15.900412416623977, 52.47970835102408, 284.0985431297054, -4.603291411385966, 6.2400613500676805, 0.7717955821938318)

Selected q_rand  (66.52970556145749, 19.705277031475255, 123.20736359261629, 15.352575734555721, 19.210019142437126, -11.787930032572412)
q_new (66.52970556145749, 19.705277031475255, 123.20736359261629, 15.352575734555721, 19.210019142437126, -11.787930032572412)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)
q_new (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)
closest node (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714)
** Line clear between  (11.72182511240355, 73.74928978118544, 231.97245340068747, -6.091635280808161, 4.648303125938913, 58.096284392005714) (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)
** Joining line with cost  1019.5454623356909
Number of nodes in graph:  13

Selected q_rand  (1.0068069511809385, 58.84938356900518, 313.8342783373527, -7.3250143114821, 1.6184464274548738, -14.644979992421753)
q_new (1.0068069511809385, 58.84938356900518, 313.8342783373527, -7.3250143114821, 1.6184464274548738, -14.644979992421753)
closest node (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399)
** Line clear between  (5.46188806199934, 30.68692931758176, 301.4009772746631, -11.479014695099693, 8.029250787358492, 10.432787361159399) (1.0068069511809385, 58.84938356900518, 313.8342783373527, -7.3250143114821, 1.6184464274548738, -14.644979992421753)
** Joining line with cost  703.7738751309472
Number of nodes in graph:  14

Selected q_rand  (23.36516287613649, 16.58732541011464, 239.64137477586877, 10.024709021789139, -3.753816056564144, -54.28337869273646)
q_new (23.250630360825056, 9.196735473411477, 239.9559167276446, 10.39163061443089, -6.351761238389115, -55.30538741371876)
closest node (10.537937658103713, 18.845328012788865, 270.2421715709104, 12.897313258757876, -14.898224083732444, -6.345537975567623)

Selected q_rand  (71.8707012069852, 24.78198671023859, 138.24881550517145, -13.33365600712443, 7.836762832395323, -5.713509249792509)
q_new (71.8707012069852, 24.78198671023859, 138.24881550517145, -13.33365600712443, 7.836762832395323, -5.713509249792509)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)
q_new (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)
** Line clear between  (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715) (77.35486930521681, 16.312378631721735, 23.351695125467046, 8.538531954306919, -10.05084138007826, 32.688432420951614)
** Joining line with cost  516.4533330337226
Number of nodes in graph:  15

Selected q_rand  (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)
q_new (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)
closest node (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502)
** Line clear between  (36.44973281193173, 70.44128750466832, 172.13164283365998, 17.81866349340288, -13.849059369277775, 65.1423413640502) (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)
** Joining line with cost  1090.948049558015
Number of nodes in graph:  16

Selected q_rand  (20.65243781696666, 9.055365780258828, 145.58600443080232, 4.715082964064635, -13.486136292086313, -17.91070382429576)
q_new (20.65243781696666, 9.055365780258828, 145.58600443080232, 4.715082964064635, -13.486136292086313, -17.91070382429576)
closest node (19.21947176877783, 58.42539021004842, 114.07361929280471, 8.235498061438676, 15.52362642582429, -52.48235057454309)

Selected q_rand  (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963)
q_new (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963)
closest node (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382)
** Line clear between  (64.36690486076391, 52.16146209817087, 154.07403056689748, -8.328589256860797, -14.636845998481132, 47.34619678818382) (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963)
** Joining line with cost  1992.8463115433285
Number of nodes in graph:  17

Selected q_rand  (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594)
q_new (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594)
closest node (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796)
** Line clear between  (22.485683461117524, 59.515023882238594, 63.34656499209395, 8.546597474242674, 16.5626244518173, -0.48952637549879796) (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594)
** Joining line with cost  1540.808278950134
Number of nodes in graph:  18

Selected q_rand  (23.685245476507312, 78.30228071454876, 211.20676338688662, 3.9576019610330384, -17.381457323026304, 70.93246993846913)
q_new (23.685245476507312, 78.30228071454876, 211.20676338688662, 3.9576019610330384, -17.381457323026304, 70.93246993846913)
closest node (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)
** Line clear between  (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397) (23.685245476507312, 78.30228071454876, 211.20676338688662, 3.9576019610330384, -17.381457323026304, 70.93246993846913)
** Joining line with cost  346.98560776055854
Number of nodes in graph:  19

Selected q_rand  (53.17438592378302, 44.15202380607786, 248.09021023697025, -14.969880818413955, -2.820781274616998, 8.452402941488543)
q_new (53.17438592378302, 44.15202380607786, 248.09021023697025, -14.969880818413955, -2.820781274616998, 8.452402941488543)
closest node (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397)
** Line clear between  (38.459529506968174, 70.76215461423037, 216.086202281572, -11.874942501496486, -14.899493082695102, -31.99450938853397) (53.17438592378302, 44.15202380607786, 248.09021023697025, -14.969880818413955, -2.820781274616998, 8.452402941488543)
** Joining line with cost  1638.0510905116503
Number of nodes in graph:  20

Selected q_rand  (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812)
q_new (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812)
closest node (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594)
** Line clear between  (11.341291431043299, 79.65171416652413, 22.253442324462476, -13.253591581304827, -11.92044068786696, 71.1359788412594) (39.43275077679312, 57.11373886674863, 26.711227403365708, -6.677688339865613, 0.8017889087022247, -65.25374270070812)
** Joining line with cost  1311.5051476376393
Number of nodes in graph:  21

Selected q_rand  (15.81210683634936, 52.430404006926665, 79.99206378641506, -7.411467569139457, -4.576733314140515, -40.58962069734182)
q_new (15.771331667716117, 63.66334556125856, 80.08827089647127, -7.28083826262589, -8.621378960196843, -40.90221653721789)
closest node (10.240367387023985, 63.82241689021393, 89.47717331583306, 13.45235746255193, 2.141776656982934, -27.65344599272433)
** Line clear between  (10.240367387023985, 63.82241689021393, 89.47717331583306, 13.45235746255193, 2.141776656982934, -27.65344599272433) (15.771331667716117, 63.66334556125856, 80.08827089647127, -7.28083826262589, -8.621378960196843, -40.90221653721789)
** Joining line with cost  113.06441004436832
Number of nodes in graph:  22

Selected q_rand  (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596)
q_new (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596)
closest node (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963)
** Line clear between  (78.73608774413302, 35.33960026466274, 179.42571546396678, -3.9423035979591177, -0.265391630400714, 69.70113574155963) (95.62733651906666, 51.31488651194764, 200.40021993403977, -18.88988433438182, -6.009573640278031, -35.22863041007596)
** Joining line with cost  718.3067968746223
Number of nodes in graph:  23

Selected q_rand  (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)
q_new (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)
closest node (1.0068069511809385, 58.84938356900518, 313.8342783373527, -7.3250143114821, 1.6184464274548738, -14.644979992421753)
** Line clear between  (1.0068069511809385, 58.84938356900518, 313.8342783373527, -7.3250143114821, 1.6184464274548738, -14.644979992421753) (28.982489092015882, 60.53494696199182, 316.8325933260711, 8.312890995126303, 0.8336854588317664, 49.16658421288702)
** Joining line with cost  738.5897954523176
Number of nodes in graph:  24

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (78.06456907147586, 39.176118952570036, 29.46773091518114, -5.211698177707991, -12.927268960824234, -63.137417737917715)

