Selected q_rand  (64.31445546404557, 62.033642238592314, 101.15479977056295, -13.96890888242487, 11.142430125705086, 62.416176592962074)
q_new (62.082131141143414, 62.12978421260152, 101.70528721169428, -2.96365008574105, 10.812911308601334, 60.247734999045825)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (26.951669783113765, 28.624097826622354, 149.12309986937186, 0.9826730270562578, 1.7651422246368753, -11.857397710722637)
q_new (26.951669783113765, 28.624097826622354, 149.12309986937186, 0.9826730270562578, 1.7651422246368753, -11.857397710722637)
closest node (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)

Selected q_rand  (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634)
q_new (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
** Line clear between  (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883) (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634)
** Joining line with cost  192.0537775059266
Number of nodes in graph:  5

Selected q_rand  (24.702954496151197, 61.914108220883826, 202.97586553845554, 6.467273254455186, 0.5461951958071865, 29.139860976131402)
q_new (24.702954496151197, 61.914108220883826, 202.97586553845554, 6.467273254455186, 0.5461951958071865, 29.139860976131402)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (97.84419917635802, 15.752810706088793, 32.21894423268416, 9.383360408288834, -4.854907867760932, 67.06982275442843)
q_new (96.93454557400025, 10.257265526438719, 32.57684142483998, 12.496501697556335, 1.1270618347964247, 65.6600289778751)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (0.404398742007428, 4.876295696989386, 202.9760535335203, -1.4275187117998875, -14.133014086069267, 14.053129512870456)
q_new (0.404398742007428, 4.876295696989386, 202.9760535335203, -1.4275187117998875, -14.133014086069267, 14.053129512870456)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Line clear between  (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794) (0.404398742007428, 4.876295696989386, 202.9760535335203, -1.4275187117998875, -14.133014086069267, 14.053129512870456)
** Joining line with cost  1924.237209014722
Number of nodes in graph:  6

Selected q_rand  (66.17063915433661, 32.44261989580678, 330.70083352958363, -11.035877898585769, 13.516949756583607, -19.718483138608654)
q_new (66.17063915433661, 32.44261989580678, 330.70083352958363, -11.035877898585769, 13.516949756583607, -19.718483138608654)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (86.6284457595585, 4.027431622261313, 251.5076307185765, 18.991849612534452, -18.83541443544275, 11.023812351337625)
q_new (86.6284457595585, 4.027431622261313, 251.5076307185765, 18.991849612534452, -18.83541443544275, 11.023812351337625)
closest node (0.404398742007428, 4.876295696989386, 202.9760535335203, -1.4275187117998875, -14.133014086069267, 14.053129512870456)

Selected q_rand  (52.58133087874873, 30.748297304276516, 320.8858862198913, 6.16808024794501, 8.225719514227357, 4.3549777263332885)
q_new (52.58133087874873, 30.748297304276516, 320.8858862198913, 6.16808024794501, 8.225719514227357, 4.3549777263332885)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)
q_new (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)
** Line clear between  (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794) (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)
** Joining line with cost  1166.8965918023682
Number of nodes in graph:  7

Selected q_rand  (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)
q_new (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)
** Line clear between  (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883) (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)
** Joining line with cost  832.546675264852
Number of nodes in graph:  8

Selected q_rand  (87.50262811884431, 11.021125317457969, 340.6480617993986, 5.067739623174241, 6.004739510230138, -33.643007898034696)
q_new (87.50262811884431, 11.021125317457969, 340.6480617993986, 5.067739623174241, 6.004739510230138, -33.643007898034696)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (40.27276583775981, 55.77435387222904, 241.56831239712542, -16.43500117758638, -13.941263870720043, -17.59955591373579)
q_new (40.27276583775981, 55.77435387222904, 241.56831239712542, -16.43500117758638, -13.941263870720043, -17.59955591373579)
closest node (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (43.79439723231753, 27.179419937415027, 210.31349222840547, -17.210081577944997, 11.886813798835227, -3.1344408520874936)
q_new (43.79439723231753, 27.179419937415027, 210.31349222840547, -17.210081577944997, 11.886813798835227, -3.1344408520874936)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (33.61246481921434, 47.37490995218522, 248.11534973664428, 9.765731106007824, -1.3861874369813663, -12.44016241249981)
q_new (33.61246481921434, 47.37490995218522, 248.11534973664428, 9.765731106007824, -1.3861874369813663, -12.44016241249981)
closest node (2.960300607433508, 55.87438229532818, 199.2630603289032, -19.749247295792983, -17.40980349771453, 56.6230156242427)

Selected q_rand  (33.06076574780224, 88.96259938693693, 39.1479615094365, 4.348429044449041, 9.025367091372395, 17.840746583082804)
q_new (32.75209053857642, 42.38959086949246, 39.52857073442124, 5.404818013838902, 47.6692779314088, 16.348461240095645)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (23.563644048969568, 8.495520319741068, 320.86115912533927, -7.917136257603051, 6.090894290373804, 41.78512669411751)
q_new (23.563644048969568, 8.495520319741068, 320.86115912533927, -7.917136257603051, 6.090894290373804, 41.78512669411751)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (41.836630199460146, 58.625398297824574, 106.69355938029825, -18.46288749273841, -16.68627762532393, -69.79243739791936)
q_new (41.47268436141826, 37.584198179516214, 106.6513295202298, -17.217310523783308, 5.760426876117273, -69.61802186002085)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (83.65608206735186, 79.801188920653, 322.3003836103405, -4.507253507458877, 16.658413363506618, -20.215511406081767)
q_new (81.63343091880509, 79.5496608753746, 322.46024799902614, 8.991468018172757, 17.523013085015513, -20.845866134018557)
closest node (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)

Selected q_rand  (46.148239545580985, 44.07126689850145, 199.6841198426792, 0.27657243942083554, 3.8122734027979632, 62.236087333096805)
q_new (46.148239545580985, 44.07126689850145, 199.6841198426792, 0.27657243942083554, 3.8122734027979632, 62.236087333096805)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (56.12073437884811, 58.67235602636186, 83.95998571702779, -4.0553779604717874, -19.204364119814436, 49.436319388872704)
q_new (55.60948301607806, 38.6821847111739, 83.91269210995979, -2.305690167694207, 2.9262058534080975, 49.61501266889883)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (80.18813282436084, 7.747281313180587, 9.131572846483035, -4.282118211557151, 8.577377790235463, -11.307202093914889)
q_new (79.4559482845779, 0.36963576799104364, 9.81191697036812, -1.7763190401539588, 12.981995260933552, -13.969050109521683)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (85.8533653896805, 61.064954386018066, 92.75313665533618, 11.936147772164382, -14.77815073820473, -34.252810471510315)
q_new (78.79013612966463, 61.19905057131408, 93.53288757484717, 34.367167406942485, -15.237703354157373, -37.30613897736264)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.08097475635884, 51.97412921587399, 2.7216134932275655, 3.1452276964627286, 42.08508352328094, -2.824878192225534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)
q_new (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)
closest node (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163)
** Line clear between  (7.05117325441843, 5.322435434366235, 154.5985075112341, 7.921881387138004, 4.646510443735238, -3.6967673350275163) (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)
** Joining line with cost  2321.030160171762
Number of nodes in graph:  9

Selected q_rand  (57.74135956719714, 79.95035886459239, 287.2506993061177, -9.448311874118014, -0.370309038498462, 33.92653124310462)
q_new (57.74135956719714, 79.95035886459239, 287.2506993061177, -9.448311874118014, -0.370309038498462, 33.92653124310462)
closest node (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634)

Selected q_rand  (22.638202302801346, 60.70217075569148, 271.5215958212839, 4.579261644028737, -4.880219506079131, -43.67275300533619)
q_new (22.638202302801346, 60.70217075569148, 271.5215958212839, 4.579261644028737, -4.880219506079131, -43.67275300533619)
closest node (2.08203028856796, 46.29519777822565, 306.1084429567874, 17.27772350554313, 3.600930590717084, 59.698921340855634)

Selected q_rand  (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)
q_new (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)
closest node (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)
** Line clear between  (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976) (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)
** Joining line with cost  660.1742789983855
Number of nodes in graph:  10

Selected q_rand  (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)
q_new (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)
closest node (0.404398742007428, 4.876295696989386, 202.9760535335203, -1.4275187117998875, -14.133014086069267, 14.053129512870456)
** Line clear between  (0.404398742007428, 4.876295696989386, 202.9760535335203, -1.4275187117998875, -14.133014086069267, 14.053129512870456) (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)
** Joining line with cost  421.1547541470876
Number of nodes in graph:  11

Selected q_rand  (0.9987191742967916, 38.5368318333973, 112.11915539865733, -18.496907910143317, -10.013338316706424, -3.4747819952362704)
q_new (0.9987191742967916, 38.5368318333973, 112.11915539865733, -18.496907910143317, -10.013338316706424, -3.4747819952362704)
closest node (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496)
** Line clear between  (7.767365894760303, 28.665844921207785, 126.09975800580308, -18.538533037315634, -8.980641326814052, -64.21797944469496) (0.9987191742967916, 38.5368318333973, 112.11915539865733, -18.496907910143317, -10.013338316706424, -3.4747819952362704)
** Joining line with cost  309.2414723657159
Number of nodes in graph:  12

Selected q_rand  (96.10192020844681, 24.757037754740065, 6.568409459212279, 6.921430317455673, 15.065883763449769, 49.98860641014285)
q_new (95.21101793918305, 6.443948251384591, 7.1695902534427765, 9.970401451821454, 27.49459688033113, 47.62866484845534)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (63.070221129842885, 89.94911887590271, 46.82318341391153, 3.4202989231428624, 0.18768829987170577, 65.57958985851914)
q_new (63.070221129842885, 89.94911887590271, 46.82318341391153, 3.4202989231428624, 0.18768829987170577, 65.57958985851914)
closest node (0.9987191742967916, 38.5368318333973, 112.11915539865733, -18.496907910143317, -10.013338316706424, -3.4747819952362704)

Selected q_rand  (4.279064959933931, 74.40032347689987, 337.9673398407892, -1.8175992094357731, 17.361246229955036, 16.95187546386086)
q_new (4.279064959933931, 74.40032347689987, 337.9673398407892, -1.8175992094357731, 17.361246229955036, 16.95187546386086)
closest node (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)
** Line clear between  (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141) (4.279064959933931, 74.40032347689987, 337.9673398407892, -1.8175992094357731, 17.361246229955036, 16.95187546386086)
** Joining line with cost  590.2932498279868
Number of nodes in graph:  13

Selected q_rand  (81.6532368027201, 60.252524664137475, 26.629125366269278, -4.787504173730767, 13.419994283309478, 40.43870191587503)
q_new (80.90814992226946, 25.59413985807633, 27.07766409730037, -2.2375479342921403, 40.56746152149373, 38.677548678850776)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (100, 100, 2.0, 0, 0, 0)
closest node (4.228574943907182, 47.30783592230593, 127.15176790840596, 11.493243938668726, 7.923172118105036, 2.8098074777881976)

Selected q_rand  (81.86583129216352, 73.61885362300681, 342.0233408665106, 5.036234456647307, 6.418046203586222, -51.77056549175515)
q_new (79.59976940470477, 73.43566889320017, 342.0695378961806, 19.085424771328604, 7.047743150184651, -51.951835921933466)
closest node (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)

Selected q_rand  (26.057370115334322, 14.61305369530763, 10.128572347134849, -0.02802186423726738, -6.040386424008739, -38.70206010093972)
q_new (25.817927485617908, 10.170312930617738, 10.845543314691396, 0.7914350903550413, -0.696219713119059, -41.50371833092756)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (48.03825269357822, 52.83328256589803, 319.9994393455774, -5.116461335550909, -5.862771403408509, -53.17091815998812)
q_new (48.03825269357822, 52.83328256589803, 319.9994393455774, -5.116461335550909, -5.862771403408509, -53.17091815998812)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (82.50641573955181, 17.15555957452084, 217.64303293943195, 0.16982784338965473, -14.144626718507268, -57.245892615768575)
q_new (82.50641573955181, 17.15555957452084, 217.64303293943195, 0.16982784338965473, -14.144626718507268, -57.245892615768575)
closest node (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)

Selected q_rand  (97.39223952032924, 9.206505849219916, 208.77189066850767, -8.170839633722494, -9.97030506459244, 18.531611306808188)
q_new (97.39223952032924, 9.206505849219916, 208.77189066850767, -8.170839633722494, -9.97030506459244, 18.531611306808188)
closest node (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)

Selected q_rand  (69.97687405199837, 84.01476731079941, 160.19805344520216, 5.858787115369477, 18.97670074663452, 42.434670871529846)
q_new (65.21852572302264, 83.90026211184683, 160.28593457763986, 22.022265800466695, 19.369088770115308, 42.07978520142701)
closest node (15.077189371653887, 74.50965227653542, 186.97514674485691, 18.130622736706798, -5.299306732176575, -40.860491922977545)

Selected q_rand  (25.532496091666157, 60.030366011966876, 209.46866408328736, -5.813148760425509, 9.559887838857367, -38.598119343072476)
q_new (25.532496091666157, 60.030366011966876, 209.46866408328736, -5.813148760425509, 9.559887838857367, -38.598119343072476)
closest node (12.115416550298646, 39.03570926929877, 195.55806393062858, 14.428171658605018, 39.68506211275607, -50.33619335837794)

Selected q_rand  (93.29262373586837, 2.4042512206334465, 185.49417816836208, -17.847632098913223, 10.225008518351494, -25.059268258894264)
q_new (93.29262373586837, 2.4042512206334465, 185.49417816836208, -17.847632098913223, 10.225008518351494, -25.059268258894264)
closest node (11.990166716626838, 6.012615571926316, 194.87414721170663, 16.91087078187185, 11.779854437757578, 15.133133942335661)

Selected q_rand  (64.83466046380492, 41.80105017671386, 311.63037598915673, -6.107356255774047, 15.246532376973867, -54.52341449586882)
q_new (64.83466046380492, 41.80105017671386, 311.63037598915673, -6.107356255774047, 15.246532376973867, -54.52341449586882)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

Selected q_rand  (94.83082417107813, 69.20589711270352, 33.44335183589201, -19.320600002293183, -19.80426789910094, -17.861847988002125)
q_new (93.98080267553001, 44.41266862862808, 33.9304645184873, -16.411499911484558, 6.67932828850792, -19.766404210931366)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (5.743004850209799, 45.65477917290918, 332.8811759146513, 14.614520281974677, 17.67625724513109, 10.53452172363751)
q_new (5.743004850209799, 45.65477917290918, 332.8811759146513, 14.614520281974677, 17.67625724513109, 10.53452172363751)
closest node (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141)
** Line clear between  (5.526396404876399, 52.417575707172006, 348.1660132844538, 0.015028429200029336, 16.261120739891446, -55.02515360750141) (5.743004850209799, 45.65477917290918, 332.8811759146513, 14.614520281974677, 17.67625724513109, 10.53452172363751)
** Joining line with cost  255.78694443590035
Number of nodes in graph:  14

Selected q_rand  (61.30941962854498, 31.385128541732787, 318.4353557282503, 16.355322817843003, -17.574325896924275, -56.585945952919566)
q_new (61.30941962854498, 31.385128541732787, 318.4353557282503, 16.355322817843003, -17.574325896924275, -56.585945952919566)
closest node (8.412449641737895, 38.17196248307524, 317.3532327083721, -11.68292411890035, 12.737383599389638, 11.369295110582883)

