q_new (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)
** Line clear between  (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825) (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)
** Joining line with cost  250.8219686328437
Number of nodes in graph:  11

Selected q_rand  (77.31629669510285, 14.739437177131641, 152.18861000231203, 18.41157628490658, 5.775652217353663, -49.04274490151163)
q_new (75.92352537646678, 16.823561455564747, 152.4672421898334, 23.18380539889079, -0.9227024645177486, -49.94805361924123)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (52.459779166282274, 42.14938005141167, 19.882028976512505, -15.205528324267906, -0.056256353766563905, -67.33480954640636)
q_new (50.08168281417105, 21.569725252310967, 23.39589334676607, -7.586826567800184, 26.05433068535156, -78.7519399942353)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (40.75668718504527, 80.12196434290186, 118.34122039725338, -5.928187007989877, 5.560872887701429, 46.02071591313711)
q_new (40.75668718504527, 80.12196434290186, 118.34122039725338, -5.928187007989877, 5.560872887701429, 46.02071591313711)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (49.34946628563349, 53.506851871476556, 353.33888222442454, -13.695503612121897, -7.07478339706903, 66.51717940240016)
q_new (49.34946628563349, 53.506851871476556, 353.33888222442454, -13.695503612121897, -7.07478339706903, 66.51717940240016)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (23.141597280833537, 39.168479285095344, 225.2321808267747, 0.32074672627002343, -18.09638231329164, -57.85410666392963)
q_new (23.141597280833537, 39.168479285095344, 225.2321808267747, 0.32074672627002343, -18.09638231329164, -57.85410666392963)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (95.62415574214532, 4.098623492606812, 119.49017202957425, -14.029979101929694, 0.7995238157209101, -46.943981922377745)
q_new (93.47973002825508, 6.69159307374469, 121.33519136048515, -6.679181175094128, -7.534254591707052, -52.93875238804893)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (22.43634851837838, 99.06993804137339, 237.76065789911584, 3.507574809690155, 1.2464247207120458, 45.17705535959861)
q_new (22.32720544576586, 96.96462786935552, 235.98278675332023, 3.87620478951642, 8.01881093597931, 50.953633724818616)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (20.78529205487607, 42.059216824408566, 24.159862526032313, -8.910455608051517, 9.09070270077343, 5.652603841759685)
q_new (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)
** Joining line with cost  3474.687590574659
Number of nodes in graph:  12

Selected q_rand  (4.002977583103351, 38.74822487162888, 76.34326082124002, -16.666392317966576, -16.51168557938249, 66.84320285665387)
q_new (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)
** Joining line with cost  734.2077971466392
Number of nodes in graph:  13

Selected q_rand  (0.4364795327271742, 25.795230741197795, 178.90664500882826, 16.510264590239764, 1.0006719220140141, 38.884667294283716)
q_new (0.4364795327271742, 25.795230741197795, 178.90664500882826, 16.510264590239764, 1.0006719220140141, 38.884667294283716)
closest node (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837)
** Line clear between  (10.879214657421842, 34.348653904397445, 191.4788214237922, 14.32676184108616, 18.014870684755586, -0.15869023593867837) (0.4364795327271742, 25.795230741197795, 178.90664500882826, 16.510264590239764, 1.0006719220140141, 38.884667294283716)
** Joining line with cost  391.91932249105565
Number of nodes in graph:  14

Selected q_rand  (77.9226883988832, 57.46947267197123, 30.144395251960837, -19.232704733765043, 2.5618873960541713, -42.860166103249334)
q_new (74.98142377937754, 55.76276208414888, 30.138245081115272, -9.23590072094442, 8.049385040429355, -42.84017221310766)
closest node (19.849786837124128, 18.95572282440402, 27.212625378865745, -5.913379715390674, 36.36118734537165, -4.2663491600536485)

Selected q_rand  (48.90426929658746, 73.2661230756037, 160.12400105704094, -19.608882476342583, 17.964664633672555, 8.943978314831128)
q_new (48.90426929658746, 73.2661230756037, 160.12400105704094, -19.608882476342583, 17.964664633672555, 8.943978314831128)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (80.22598814253216, 27.49015057988008, 247.00618751089416, -19.004299018505478, 2.043812133329517, -57.8576025480604)
q_new (77.22725896778836, 27.09548950214025, 245.51009596358557, -8.955109705891351, 3.314058295527322, -52.99652161141403)
closest node (19.734583646017484, 18.41838258109535, 210.20865668318177, -2.9093387335303533, 12.964785072747972, 20.764113201373803)

Selected q_rand  (68.48951698250055, 71.73511585924473, 327.95752422856856, -3.913490046774246, 5.438861556578431, -13.5540173379881)
q_new (65.89480308167566, 69.26256064388186, 326.6546994042901, 4.444548266236859, 13.665283237795133, -9.320920641979233)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (56.038579444225036, 42.845554209109, 276.7057058585998, -2.810431077771419, -8.108757400471758, -50.85915951281467)
q_new (54.02533513019922, 41.897423371709046, 277.99999814108185, 3.6745895366250205, -4.954120528105745, -55.0645322826141)
closest node (12.677908231620638, 23.66410307228395, 302.2133570428545, 5.183576355584822, -4.240266492398824, -31.798975091182825)

Selected q_rand  (33.706606771538574, 74.85247223567723, 156.17080808406422, -18.26861333186234, -7.682238045334708, 32.98998188687389)
q_new (33.706606771538574, 74.85247223567723, 156.17080808406422, -18.26861333186234, -7.682238045334708, 32.98998188687389)
closest node (48.745387111045424, 59.25132498383141, 154.08600498460703, 35.32728481522163, 9.708026034452558, 4.525720843661551)

Selected q_rand  (59.26552598029694, 9.318492925013466, 247.55747999330333, 11.356786236508519, 14.930160498488661, 33.35307295368176)
q_new (57.129520274954814, 8.949225648144282, 248.01373561674262, 18.202587080598366, 16.053890594863436, 31.870607877070505)
closest node (13.479546924090036, 9.00131242565726, 260.1441478736304, 0.3746026797299784, 5.041602689475717, -9.407531186092598)

Selected q_rand  (22.188406538780537, 33.13638581503149, 85.04374552500482, 5.049220634007856, -17.456251718129355, 1.515716492128277)
q_new (22.188406538780537, 33.13638581503149, 85.04374552500482, 5.049220634007856, -17.456251718129355, 1.515716492128277)
closest node (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)

Selected q_rand  (11.888748194124988, 63.74463937115874, 225.31368752951525, 9.084395353395415, 11.596140285641013, -65.11290860087047)
q_new (11.888748194124988, 63.74463937115874, 225.31368752951525, 9.084395353395415, 11.596140285641013, -65.11290860087047)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

Selected q_rand  (31.33893931384315, 51.91473476771098, 182.74809655978083, 15.068709926151648, -15.910908761180291, 25.3156760953092)
q_new (19.92058998660299, 52.31867610956138, 182.5158760524126, 23.92070679129368, -17.2050052306019, 26.070198174145084)
closest node (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254)
** Line clear between  (16.961574879795638, 59.31549855476953, 178.50751497102152, 5.830658975988342, 11.310755254179277, 17.27160697183254) (19.92058998660299, 52.31867610956138, 182.5158760524126, 23.92070679129368, -17.2050052306019, 26.070198174145084)
** Joining line with cost  380.7103267799207
Number of nodes in graph:  15

Selected q_rand  (33.32636490820197, 74.26763790140572, 55.75221646321668, 2.469901708613847, 17.652678154100357, 34.53533368691147)
q_new (31.921488573359124, 70.47504085855307, 56.8682367053742, 6.974052473883839, 32.426540179112834, 30.90920087813969)
closest node (3.85767470293525, 24.450134526839957, 76.67055049897326, -16.20088581469791, 5.30418674792605, 65.77976349322331)

Selected q_rand  (69.18463627709454, 7.188154349292208, 312.61503861645264, 18.675070868249215, -8.952045639042971, -7.040984672341963)
q_new (66.56861976920653, 7.214459195043452, 311.9263020551434, 27.087063200957164, -9.040723117845651, -4.803158151367152)
closest node (13.992499262495295, 6.830098669432738, 297.5318394599587, 3.687220126389711, -1.5010404831006277, 3.5960935985449822)

Selected q_rand  (1.6154172724209048, 64.01582725615155, 197.54040650856186, 17.78817770470215, 6.823534271718962, -7.620088998461696)
q_new (1.6154172724209048, 64.01582725615155, 197.54040650856186, 17.78817770470215, 6.823534271718962, -7.620088998461696)
closest node (19.231005217267306, 54.623792016656715, 208.69160887682463, 13.283628796198975, -9.129435647239422, -63.15964876288153)

