** Line clear between  (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945) (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
** Joining line with cost  9161.852379672935
Number of nodes in graph:  2

Selected q_rand  (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)
q_new (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)
closest node (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
** Line clear between  (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986) (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)
** Joining line with cost  6615.84553915893
Number of nodes in graph:  3

Selected q_rand  (36.83235495512525, 47.358495858019964, 53.868384122195714, -4.829530679782682, 8.882996856898426, -56.023719189277315)
q_new (36.50190737786743, 35.037352369139604, 54.220931817204026, -3.770876538430931, 30.615371088283716, -57.16921605130859)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (48.526393579994156, 96.57021566824076, 297.42474716599907, 5.134331374163914, -1.1326891435019917, -20.938277151493786)
q_new (48.526393579994156, 96.57021566824076, 297.42474716599907, 5.134331374163914, -1.1326891435019917, -20.938277151493786)
closest node (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)

Selected q_rand  (42.56709131414148, 15.836039234194443, 327.23141969665727, 16.783178979601338, 7.811425010169874, -49.592511056409094)
q_new (42.56709131414148, 15.836039234194443, 327.23141969665727, 16.783178979601338, 7.811425010169874, -49.592511056409094)
closest node (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)

Selected q_rand  (96.83443319755489, 78.04099538733256, 187.93253631575206, -0.706160100119849, 14.011492672106229, 0.32353668284874004)
q_new (96.83443319755489, 78.04099538733256, 187.93253631575206, -0.706160100119849, 14.011492672106229, 0.32353668284874004)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (85.25469668787852, 31.732809958999496, 137.90646344138048, -1.1973562125574801, 11.91359821524463, 44.57778267589248)
q_new (84.48525077427823, 22.338157614887823, 137.4160116561792, 1.2677158867413192, 27.659387547651004, 46.17135707988886)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (77.2092118054611, 55.73134734865262, 333.23765770252004, 12.909428493114028, -10.283284087835378, 14.5775672036403)
q_new (77.2092118054611, 55.73134734865262, 333.23765770252004, 12.909428493114028, -10.283284087835378, 14.5775672036403)
closest node (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)

Selected q_rand  (100, 20, 2.0, 0, 0, 0)
q_new (99.09683094629186, 15.513263547351936, 2.7936526841041833, 2.8934806149384413, 8.432824887570861, -2.5787338272831466)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
q_new (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
closest node (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
** Line clear between  (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986) (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
** Joining line with cost  1202.2644114101472
Number of nodes in graph:  4

Selected q_rand  (90.48332843970644, 56.29891778465491, 84.49217807270999, 7.190189078682188, 3.710643773999493, -18.156611089339194)
q_new (89.66281950578531, 42.960165655218994, 84.53672392362222, 9.81885165844742, 28.185488261375678, -18.301349326138645)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (77.33633751933469, 60.24260732759955, 85.7842300275032, 12.918946440967282, 5.230723315459905, -38.08210861011244)
q_new (76.63194563796989, 45.7287647360314, 85.83021202196046, 15.175605087187485, 31.67026337986454, -38.2315131566071)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (97.6044528310303, 55.89080823466186, 60.90761189993286, -8.578272913252864, 1.8680898182884498, -30.1285565889508)
q_new (96.72684656539587, 42.99558698799172, 61.177835465462834, -5.766687743526385, 25.804944709734823, -31.006566150558747)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)
q_new (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)
closest node (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
** Line clear between  (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094) (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)
** Joining line with cost  1706.9495382926161
Number of nodes in graph:  5

Selected q_rand  (62.6331547905724, 20.125421243942554, 209.3059143167349, -7.825243585204053, -15.27373049860826, -57.83832957541158)
q_new (62.6331547905724, 20.125421243942554, 209.3059143167349, -7.825243585204053, -15.27373049860826, -57.83832957541158)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (97.93142031812533, 69.36973502508896, 261.4753868584361, -11.091585942252745, 17.760806404209532, 68.10452360856755)
q_new (97.93142031812533, 69.36973502508896, 261.4753868584361, -11.091585942252745, 17.760806404209532, 68.10452360856755)
closest node (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)

Selected q_rand  (100, 20, 2.0, 0, 0, 0)
q_new (99.09683094629186, 15.513263547351936, 2.7936526841041833, 2.8934806149384413, 8.432824887570861, -2.5787338272831466)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (36.274816694047, 94.18060613292596, 31.992225976980002, 2.5052769040766094, 8.458876405895609, -10.747907026299892)
q_new (35.946046913920654, 71.43655749886501, 32.516301193176446, 3.5585558906267196, 49.84915717038496, -12.45073058330879)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
q_new (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
closest node (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)
** Line clear between  (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439) (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
** Joining line with cost  4074.6216096998064
Number of nodes in graph:  6

Selected q_rand  (54.74616388712481, 16.634690478219017, 324.8805209247615, 13.553959657300204, 6.485193292640407, 57.33352967421672)
q_new (54.74616388712481, 16.634690478219017, 324.8805209247615, 13.553959657300204, 6.485193292640407, 57.33352967421672)
closest node (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)

Selected q_rand  (24.496425493695284, 53.67207444609089, 348.5811831046245, -0.4684848091944076, 11.61168981303815, 39.0842169456907)
q_new (24.496425493695284, 53.67207444609089, 348.5811831046245, -0.4684848091944076, 11.61168981303815, 39.0842169456907)
closest node (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)

Selected q_rand  (47.32074417294856, 17.655946770770658, 349.2074127714912, 6.7269368497633835, -1.1631672450560906, -45.505899865634404)
q_new (47.32074417294856, 17.655946770770658, 349.2074127714912, 6.7269368497633835, -1.1631672450560906, -45.505899865634404)
closest node (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)

Selected q_rand  (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
q_new (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
closest node (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
** Line clear between  (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064) (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
** Joining line with cost  1392.3756133051536
Number of nodes in graph:  7

Selected q_rand  (89.3916112374707, 68.06829065385868, 155.06606170201485, 7.573760355448584, -15.833716272351612, -6.631324687826407)
q_new (89.3916112374707, 68.06829065385868, 155.06606170201485, 7.573760355448584, -15.833716272351612, -6.631324687826407)
closest node (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)

Selected q_rand  (82.91845174086528, 14.210023348445489, 200.8023813533317, -13.897999454767218, 13.927047140621582, 30.726568196617237)
q_new (82.91845174086528, 14.210023348445489, 200.8023813533317, -13.897999454767218, 13.927047140621582, 30.726568196617237)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (2.680425219964111, 75.17691222123052, 259.4147765245326, 11.7056228023417, 9.072126413853514, 10.730656816502915)
q_new (2.680425219964111, 75.17691222123052, 259.4147765245326, 11.7056228023417, 9.072126413853514, 10.730656816502915)
closest node (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
** Line clear between  (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094) (2.680425219964111, 75.17691222123052, 259.4147765245326, 11.7056228023417, 9.072126413853514, 10.730656816502915)
** Joining line with cost  561.1528945950986
Number of nodes in graph:  8

Selected q_rand  (29.95342417310113, 81.55147820654184, 301.74881381664835, -4.379357461705332, 16.576851040525312, 22.920170361603198)
q_new (29.95342417310113, 81.55147820654184, 301.74881381664835, -4.379357461705332, 16.576851040525312, 22.920170361603198)
closest node (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
** Line clear between  (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094) (29.95342417310113, 81.55147820654184, 301.74881381664835, -4.379357461705332, 16.576851040525312, 22.920170361603198)
** Joining line with cost  512.9881835468914
Number of nodes in graph:  9

Selected q_rand  (1.6993208101301782, 80.25173346268139, 345.6746065666633, -16.318943802605737, 18.455657065335487, -51.8665110977116)
q_new (1.6993208101301782, 80.25173346268139, 345.6746065666633, -16.318943802605737, 18.455657065335487, -51.8665110977116)
closest node (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
** Line clear between  (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986) (1.6993208101301782, 80.25173346268139, 345.6746065666633, -16.318943802605737, 18.455657065335487, -51.8665110977116)
** Joining line with cost  459.13262403103795
Number of nodes in graph:  10

Selected q_rand  (74.85568553409236, 84.67028303799076, 184.0988506071828, 9.106883067669102, -19.893486029802908, -63.52842957926231)
q_new (74.85568553409236, 84.67028303799076, 184.0988506071828, 9.106883067669102, -19.893486029802908, -63.52842957926231)
closest node (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)

Selected q_rand  (85.49693257974657, 27.530450346647196, 67.52242339869241, -7.87378301343006, -18.885173555521565, 21.14441715496436)
q_new (84.7283551899893, 24.961927756899726, 67.69722397018852, -5.411493401964542, -11.027616949386244, 20.576455679288244)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (81.2285611377832, 7.626863796965333, 23.107994193715772, 16.66581288143415, -0.2771402740487474, -70.56627473148104)
q_new (81.2285611377832, 7.626863796965333, 23.107994193715772, 16.66581288143415, -0.2771402740487474, -70.56627473148104)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
q_new (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
closest node (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
** Line clear between  (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615) (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
** Joining line with cost  8650.298200460416
Number of nodes in graph:  11

Selected q_rand  (17.905195690176466, 14.300384203116801, 275.18087711198996, 7.463963004012033, -12.775540757096486, -60.06277192308811)
q_new (17.905195690176466, 14.300384203116801, 275.18087711198996, 7.463963004012033, -12.775540757096486, -60.06277192308811)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)
** Line clear between  (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945) (17.905195690176466, 14.300384203116801, 275.18087711198996, 7.463963004012033, -12.775540757096486, -60.06277192308811)
** Joining line with cost  1355.3937776172988
Number of nodes in graph:  12

Selected q_rand  (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586)
q_new (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586)
closest node (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
** Line clear between  (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094) (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586)
** Joining line with cost  1885.8538328607472
Number of nodes in graph:  13

Selected q_rand  (79.05084227547377, 7.495651508613744, 146.10630936563683, -1.1687373381493416, 17.850423858865213, 42.0101033143135)
q_new (79.05084227547377, 7.495651508613744, 146.10630936563683, -1.1687373381493416, 17.850423858865213, 42.0101033143135)
closest node (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)

Selected q_rand  (88.69619199818459, 44.33463689640167, 124.46461849141225, -9.405392613698723, 3.1241125125906066, 63.466920618369954)
q_new (88.69619199818459, 44.33463689640167, 124.46461849141225, -9.405392613698723, 3.1241125125906066, 63.466920618369954)
closest node (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)

Selected q_rand  (42.631001623376804, 42.27964244575971, 286.21298266428744, -19.535793150092687, -16.246056032996535, 69.98427765523542)
q_new (42.71904105392143, 71.46990174867032, 286.02463403371434, -19.817840595969457, -24.63041814116244, 70.5962594272809)
closest node (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586)
** Line clear between  (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586) (42.71904105392143, 71.46990174867032, 286.02463403371434, -19.817840595969457, -24.63041814116244, 70.5962594272809)
** Joining line with cost  500.4493881508762
Number of nodes in graph:  14

Selected q_rand  (37.82456429554042, 28.335386216032255, 222.1637036679066, 0.9645826337598997, -14.934432859184676, -54.7337804698613)
q_new (37.82456429554042, 28.335386216032255, 222.1637036679066, 0.9645826337598997, -14.934432859184676, -54.7337804698613)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (82.51468308262804, 9.214375431423571, 329.78512573270905, -19.619997575178203, 18.32498250777357, 14.92465543256094)
q_new (82.51468308262804, 9.214375431423571, 329.78512573270905, -19.619997575178203, 18.32498250777357, 14.92465543256094)
closest node (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)
** Line clear between  (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932) (82.51468308262804, 9.214375431423571, 329.78512573270905, -19.619997575178203, 18.32498250777357, 14.92465543256094)
** Joining line with cost  482.10490366223456
Number of nodes in graph:  15

Selected q_rand  (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
q_new (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
closest node (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
** Line clear between  (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734) (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
** Joining line with cost  1398.7073330835988
Number of nodes in graph:  16

Selected q_rand  (62.688394703276096, 1.9973996098196722, 242.06245995022317, -4.205022633196091, -15.798259512459087, 40.85686998232728)
q_new (62.688394703276096, 1.9973996098196722, 242.06245995022317, -4.205022633196091, -15.798259512459087, 40.85686998232728)
closest node (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)

Selected q_rand  (57.78430277264631, 67.97954752428714, 251.69760931736684, -15.228308453817686, -8.284990440232193, 25.830471156269127)
q_new (57.78430277264631, 67.97954752428714, 251.69760931736684, -15.228308453817686, -8.284990440232193, 25.830471156269127)
closest node (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586)

Selected q_rand  (64.32484595284164, 45.66731034619534, 339.69150757912223, 12.262475073973029, 0.056130487088267955, 45.83461323981413)
q_new (64.32484595284164, 45.66731034619534, 339.69150757912223, 12.262475073973029, 0.056130487088267955, 45.83461323981413)
closest node (82.51468308262804, 9.214375431423571, 329.78512573270905, -19.619997575178203, 18.32498250777357, 14.92465543256094)
** Line clear between  (82.51468308262804, 9.214375431423571, 329.78512573270905, -19.619997575178203, 18.32498250777357, 14.92465543256094) (64.32484595284164, 45.66731034619534, 339.69150757912223, 12.262475073973029, 0.056130487088267955, 45.83461323981413)
** Joining line with cost  1273.4443436124109
Number of nodes in graph:  17

Selected q_rand  (45.241423883613464, 30.235803370418235, 316.67908460400974, -12.116552090166461, 6.48824191302068, -6.336850706846306)
q_new (45.241423883613464, 30.235803370418235, 316.67908460400974, -12.116552090166461, 6.48824191302068, -6.336850706846306)
closest node (75.19751307035064, 14.62751269309276, 306.53272204320166, -11.536632334061512, 17.50353400667516, 9.42256422176932)

Selected q_rand  (55.361052872384434, 65.22190658745353, 288.7415628249513, -5.928852724006166, -18.314154625459977, -46.15198142907998)
q_new (55.327897783567025, 81.56612846758262, 288.60774748005036, -5.822635452257226, -18.550922560573497, -45.717189018834155)
closest node (50.50778794574596, 62.51496409207247, 270.5694019502166, 17.407644137903475, 13.234363783577706, 4.388277242352586)

Selected q_rand  (90.88409661981385, 61.85774800135463, 119.01468406334536, 14.966758685637615, -5.2125567733539935, 19.673722468121113)
q_new (90.88409661981385, 61.85774800135463, 119.01468406334536, 14.966758685637615, -5.2125567733539935, 19.673722468121113)
closest node (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)

Selected q_rand  (6.538221589053228, 26.0932913794083, 134.2689077041224, 13.363794022467332, 15.33633764128139, -60.61999515830447)
q_new (6.538221589053228, 26.0932913794083, 134.2689077041224, 13.363794022467332, 15.33633764128139, -60.61999515830447)
closest node (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
** Line clear between  (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615) (6.538221589053228, 26.0932913794083, 134.2689077041224, 13.363794022467332, 15.33633764128139, -60.61999515830447)
** Joining line with cost  1092.6379642606526
Number of nodes in graph:  18

Selected q_rand  (100, 20, 2.0, 0, 0, 0)
q_new (100, 20, 2.0, 0, 0, 0)
closest node (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
** Line clear between  (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418) (100, 20, 2.0, 0, 0, 0)
** Joining line with cost  17759.35394482697
Number of nodes in graph:  19
Tree reached the goal with node !! (100, 20, 2.0, 0, 0, 0) 

Starting backtrace-- (100, 20, 2.0, 0, 0, 0)
node-- (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418)
node-- (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734)
node-- (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
node-- (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
node-- (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)
node-- (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
node-- (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
node-- (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)
node-- (0, 0, 88.0, 0, 0, 0)
Raw path : [(0, 0, 88.0, 0, 0, 0), (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945), (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986), (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094), (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439), (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064), (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615), (13.471421609979217, 99.7317426721185, 43.075800969539074, -0.030118251688424635, 1.249976425775582, 3.82705307506734), (13.611118460790284, 69.68079931623724, 17.534985170684074, -5.231778438939774, -3.6771733482086475, -63.74282835932418), (100, 20, 2.0, 0, 0, 0)]
Smothening the path..
Inspecting node  0  of  10  coords : (0, 0, 88.0, 0, 0, 0)
  Checking for cheaper path with index, coords:  1 (9.787971791086205, 10.26540361176411, 230.79568204329345, 9.042848512840672, 3.3753977873176475, 42.181065006371945)
Adding cost from  0  to  1  =  16443.712533151178
Cost along: 16443.712533151178
Cost direct: 16443.712533151178
  Checking for cheaper path with index, coords:  2 (6.821981126259169, 78.08074916936638, 322.16608796686467, -9.583992766913983, -10.956732088259376, -43.792289249944986)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Cost along: 25704.616731018974
Cost direct: 51655.248761901494
  Checking for cheaper path with index, coords:  3 (13.942567528618488, 79.42457876422864, 279.973367998742, -1.7517323002603078, -1.352977029017989, 62.73816081325094)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Cost along: 26900.367173435483
Cost direct: 41785.722069823576
  Checking for cheaper path with index, coords:  4 (27.967375106401672, 84.85894296879884, 242.74000708013295, -6.854269897823695, -8.452470266501088, -35.55114712026439)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Adding cost from  3  to  4  =  1707.358913717249
Cost along: 28607.726087152732
Cost direct: 31514.58726072826
  Checking for cheaper path with index, coords:  5 (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Adding cost from  3  to  4  =  1707.358913717249
Adding cost from  4  to  5  =  4077.1384739636737
Cost along: 32684.864561116407
Cost direct: 25533.580346064115
    Shorter and clear path found from  (0, 0, 88.0, 0, 0, 0) (12.861829643933243, 93.08007627301535, 168.26076972537973, 5.499354270961486, 15.47028136892331, 38.285890723380064)
  Checking for cheaper path with index, coords:  6 (10.15277227454141, 61.4440313651507, 142.80082321259803, -2.605153875159317, 3.5793254484230097, 0.6793197567825615)
Adding cost from  0  to  1  =  16443.712533151178
Adding cost from  1  to  2  =  9260.904197867796
Adding cost from  2  to  3  =  1195.7504424165088
Adding cost from  3  to  4  =  1707.358913717249
Adding cost from  4  to  5  =  4077.1384739636737
Adding cost from  5  to  6  =  1376.3166241065564
Cost along: 34061.181185222966
Cost direct: 10345.429984405564
