closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (97.83075776367592, 78.47495886731629, 305.0227492313369, 3.901909651375135, 3.3021542958423282, 54.57267865569415)
q_new (97.83075776367592, 78.47495886731629, 305.0227492313369, 3.901909651375135, 3.3021542958423282, 54.57267865569415)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (91.6874207840621, 52.97967031408446, 50.861105953417024, 19.733948376384987, 8.661663168388056, -0.4545143476757971)
q_new (90.8811775199304, 40.15448234459998, 51.092654410242226, 22.493828211092854, 26.63873508788754, -1.36635275790322)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (95.50601630961557, 36.246282373944595, 14.454411512893808, 6.305265029040523, 18.300242156114535, 47.12779081467957)
q_new (94.67964493191977, 26.031101929149944, 14.913295448121843, 9.134066450033059, 30.735827567201454, 45.319805361290484)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (65.91570758773273, 31.501283094032306, 173.4285659080618, -1.9994052943695877, 17.73756262478026, -8.25268707362904)
q_new (65.37049717048527, 22.889531526687275, 172.6444761261631, -0.13305599182016553, 27.95836664628554, -5.18762091264679)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (82.34965536862465, 11.547187589893282, 19.05108224421223, 3.7729004429329684, 16.581584401778898, 14.962385349503109)
q_new (81.6470005619159, 9.361301449144442, 19.52422371430641, 6.178201628498216, 17.724855871381934, 13.102780116573143)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (26.029172500723664, 36.70075083184939, 327.7187012675935, -1.4064222726745967, 16.10040181177886, 47.97074321691018)
q_new (26.029172500723664, 36.70075083184939, 327.7187012675935, -1.4064222726745967, 16.10040181177886, 47.97074321691018)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (7.692748453545573, 41.414234302856954, 359.6184675510222, 19.88854466783578, 19.738708470167182, -40.906068897594515)
q_new (7.692748453545573, 41.414234302856954, 359.6184675510222, 19.88854466783578, 19.738708470167182, -40.906068897594515)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
** Line clear between  (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954) (7.692748453545573, 41.414234302856954, 359.6184675510222, 19.88854466783578, 19.738708470167182, -40.906068897594515)
** Joining line with cost  14348.502656225315
Number of nodes in graph:  3

Selected q_rand  (80.79151340609596, 13.674814808433311, 8.515011867841139, 11.387365452780884, 18.860942957552588, -19.23420709221604)
q_new (80.09469299030994, 10.238988005278564, 9.132723465389224, 13.77268344196155, 21.39302832977164, -21.655297982994178)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (94.76093954339187, 32.16227661508546, 96.53511218596852, 4.1919431131046565, 1.3808692514390621, 37.84361740615496)
q_new (93.94376927893592, 27.63221667145376, 96.32051695620203, 6.989250543737125, 8.701758822376839, 38.67329064662741)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (60.178263302797085, 41.39401038391851, 256.4742020744441, -14.714414162958654, 0.3778085745268456, 71.71796446749539)
q_new (60.178263302797085, 41.39401038391851, 256.4742020744441, -14.714414162958654, 0.3778085745268456, 71.71796446749539)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (62.2270696522699, 21.30428886100184, 174.24137234367566, -1.186094212694961, -5.816654813310148, -4.8473960958014715)
q_new (62.2270696522699, 21.30428886100184, 174.24137234367566, -1.186094212694961, -5.816654813310148, -4.8473960958014715)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
q_new (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
** Line clear between  (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954) (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
** Joining line with cost  1478.6729305548668
Number of nodes in graph:  4

Selected q_rand  (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
q_new (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
closest node (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
** Line clear between  (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251) (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
** Joining line with cost  11406.169780310756
Number of nodes in graph:  5

Selected q_rand  (44.92394784134996, 14.27644415794913, 3.6266498633999866, 0.1036958811187958, -13.736507709011608, -1.0305586053589622)
q_new (44.56928976136096, 19.194679149128827, 4.2554818504912255, 1.3177474727286314, -17.301177161882254, -3.497555551849048)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (32.83575665337811, 45.96965185409461, 325.59830844299023, -19.032413875143973, -15.42515395255176, 20.84280621983423)
q_new (32.83575665337811, 45.96965185409461, 325.59830844299023, -19.032413875143973, -15.42515395255176, 20.84280621983423)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (77.93256587425248, 10.48787446573617, 288.78916835762556, -17.9470977422814, 2.0901448333027908, 69.83020673352505)
q_new (77.93256587425248, 10.48787446573617, 288.78916835762556, -17.9470977422814, 2.0901448333027908, 69.83020673352505)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
q_new (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
closest node (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
** Line clear between  (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621) (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
** Joining line with cost  11729.392800817595
Number of nodes in graph:  6

Selected q_rand  (98.6018435167366, 85.76544424601174, 329.55957382080635, -8.932025993512266, -8.253057336632432, -7.9838042888438565)
q_new (98.6018435167366, 85.76544424601174, 329.55957382080635, -8.932025993512266, -8.253057336632432, -7.9838042888438565)
closest node (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)

Selected q_rand  (94.09798879866327, 29.19928162087149, 218.083235455601, 16.74638596602086, -15.85786113291249, -35.899581789796635)
q_new (94.09798879866327, 29.19928162087149, 218.083235455601, 16.74638596602086, -15.85786113291249, -35.899581789796635)
closest node (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)

Selected q_rand  (63.572887304108704, 33.93088579493521, 50.87494518681657, 6.558791896603999, 12.741055615729657, 38.841458671330955)
q_new (63.03967032429244, 25.882392670935936, 51.0418389524936, 8.384073119557405, 23.06424548887123, 38.1775985515883)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (33.64813965898966, 77.06939284350842, 262.8573114806315, -18.158005959236956, 7.617408046844133, -33.35367195882037)
q_new (33.64813965898966, 77.06939284350842, 262.8573114806315, -18.158005959236956, 7.617408046844133, -33.35367195882037)
closest node (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)

Selected q_rand  (33.92988118557876, 55.85920395657813, 28.3278162437448, -2.5958541287829817, -8.625772326717946, -13.265358196772482)
q_new (33.679256395385394, 46.678733264180366, 28.769478416523135, -1.737923145424387, 7.253856129716899, -14.998052032090559)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (13.503614921957519, 12.072854238701868, 284.77023155641956, 4.187465865676934, -5.633626135175769, -10.761602928452724)
q_new (13.503614921957519, 12.072854238701868, 284.77023155641956, 4.187465865676934, -5.633626135175769, -10.761602928452724)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)
** Line clear between  (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954) (13.503614921957519, 12.072854238701868, 284.77023155641956, 4.187465865676934, -5.633626135175769, -10.761602928452724)
** Joining line with cost  2219.501561074924
Number of nodes in graph:  7

Selected q_rand  (48.21122171280727, 93.81835251590954, 328.8517171365191, -8.270350805785416, 2.4968307432050167, 14.07532114475218)
q_new (48.21122171280727, 93.81835251590954, 328.8517171365191, -8.270350805785416, 2.4968307432050167, 14.07532114475218)
closest node (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)
** Line clear between  (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251) (48.21122171280727, 93.81835251590954, 328.8517171365191, -8.270350805785416, 2.4968307432050167, 14.07532114475218)
** Joining line with cost  2244.7140546173227
Number of nodes in graph:  8

Selected q_rand  (4.259794666180438, 77.42483670132297, 261.85872286864264, 4.58033519124416, 12.872334737179813, -67.89786571706418)
q_new (4.259794666180438, 77.42483670132297, 261.85872286864264, 4.58033519124416, 12.872334737179813, -67.89786571706418)
closest node (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
** Line clear between  (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621) (4.259794666180438, 77.42483670132297, 261.85872286864264, 4.58033519124416, 12.872334737179813, -67.89786571706418)
** Joining line with cost  1461.5103023264905
Number of nodes in graph:  9

Selected q_rand  (51.05809030644922, 78.68382762602862, 31.164806124942963, -1.7476198438394448, -18.47872491384628, -71.28824787339875)
q_new (50.64912756484011, 65.08036139000264, 31.677958641982304, -0.34767101945857704, 5.602681629454963, -73.29323768834384)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467)
q_new (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)
** Line clear between  (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136) (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467)
** Joining line with cost  3282.5911004012887
Number of nodes in graph:  10

Selected q_rand  (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075)
q_new (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075)
closest node (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621)
** Line clear between  (11.578979429743775, 83.06772305172126, 220.75947898268612, -9.58503006204213, 6.225493451355078, -52.82789354959621) (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075)
** Joining line with cost  3255.018839408461
Number of nodes in graph:  11

Selected q_rand  (84.85894173156957, 75.02049729200284, 138.24702049741148, -9.796944990575277, -7.1922851618704975, -25.46582230244853)
q_new (84.85894173156957, 75.02049729200284, 138.24702049741148, -9.796944990575277, -7.1922851618704975, -25.46582230244853)
closest node (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)

Selected q_rand  (72.74094070075753, 12.407335542690001, 321.6377341997288, 18.51657831232677, -6.924073431693207, -38.63125913737149)
q_new (72.74094070075753, 12.407335542690001, 321.6377341997288, 18.51657831232677, -6.924073431693207, -38.63125913737149)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (35.29024209876779, 77.90952039764083, 111.747062511641, 2.7159849646552026, 7.155966444667019, 43.09142086245471)
q_new (35.29024209876779, 77.90952039764083, 111.747062511641, 2.7159849646552026, 7.155966444667019, 43.09142086245471)
closest node (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075)

Selected q_rand  (56.60003239545603, 77.98110163335986, 276.5892016403979, 2.453195024255919, -3.0965063260594192, 48.031733634058995)
q_new (56.60003239545603, 77.98110163335986, 276.5892016403979, 2.453195024255919, -3.0965063260594192, 48.031733634058995)
closest node (48.21122171280727, 93.81835251590954, 328.8517171365191, -8.270350805785416, 2.4968307432050167, 14.07532114475218)

Selected q_rand  (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
q_new (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
closest node (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
** Line clear between  (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742) (80.24699333083042, 84.76688252337262, 148.67633823525406, 4.403708133476279, -9.284393832443127, -64.35732353022803)
** Joining line with cost  491.1423152748268
Number of nodes in graph:  12

Selected q_rand  (78.67074010853946, 12.942825893834431, 67.89868898690534, 1.697302411596123, -5.309508052123594, -21.65479821047179)
q_new (78.00420373422952, 16.0628975618665, 68.02209629452933, 3.9789667640354356, -7.8206745741733945, -22.140535671155085)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)

Selected q_rand  (0.7051739490390396, 31.416706021706876, 14.199916079773374, 14.56479650019557, -10.981044504227683, -39.6260727716769)
q_new (0.7051739490390396, 31.416706021706876, 14.199916079773374, 14.56479650019557, -10.981044504227683, -39.6260727716769)
closest node (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467)
** Line clear between  (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467) (0.7051739490390396, 31.416706021706876, 14.199916079773374, 14.56479650019557, -10.981044504227683, -39.6260727716769)
** Joining line with cost  207.09309502494753
Number of nodes in graph:  13

Selected q_rand  (68.42860869944276, 74.46373337533508, 25.94826008368016, 5.615157739046982, 18.65935284801062, 11.461285917410919)
q_new (68.42860869944276, 74.46373337533508, 25.94826008368016, 5.615157739046982, 18.65935284801062, 11.461285917410919)
closest node (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467)

Selected q_rand  (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)
q_new (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)
closest node (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)
** Line clear between  (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742) (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)
** Joining line with cost  3087.9012962013016
Number of nodes in graph:  14

Selected q_rand  (28.71504255544365, 99.90090862528808, 52.90531864577763, -8.166034401016041, -16.906990359943595, 51.767895344124085)
q_new (28.71504255544365, 99.90090862528808, 52.90531864577763, -8.166034401016041, -16.906990359943595, 51.767895344124085)
closest node (6.452700430474856, 31.846751650164418, 26.278506106678776, 5.775980261868021, -15.468279806838684, -23.59991484894467)

Selected q_rand  (28.084449350726548, 55.23840871710336, 186.37804913559916, 15.818134008422511, -1.972310167681286, 43.67416175149151)
q_new (28.084449350726548, 55.23840871710336, 186.37804913559916, 15.818134008422511, -1.972310167681286, 43.67416175149151)
closest node (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)

Selected q_rand  (27.74571865335519, 67.62173669930989, 327.54407852426664, -12.356306839205434, 13.869344133939634, -8.130822522241623)
q_new (27.74571865335519, 67.62173669930989, 327.54407852426664, -12.356306839205434, 13.869344133939634, -8.130822522241623)
closest node (3.5350561904747946, 72.3292279477736, 320.0583981912794, 7.7355398713471715, -4.640732009864479, 46.54382946690251)

Selected q_rand  (11.779510528350878, 94.90347990698619, 173.1981069828244, -14.752345545771245, -0.7407574094588334, -25.60685076023482)
q_new (11.779510528350878, 94.90347990698619, 173.1981069828244, -14.752345545771245, -0.7407574094588334, -25.60685076023482)
closest node (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075)
** Line clear between  (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075) (11.779510528350878, 94.90347990698619, 173.1981069828244, -14.752345545771245, -0.7407574094588334, -25.60685076023482)
** Joining line with cost  1202.4889390749252
Number of nodes in graph:  15

Selected q_rand  (38.20248363277923, 36.29455356308976, 335.3953064768183, -18.906967830918376, -17.50421321028889, -24.159627945615775)
q_new (38.20248363277923, 36.29455356308976, 335.3953064768183, -18.906967830918376, -17.50421321028889, -24.159627945615775)
closest node (12.69918927922748, 29.433127045291588, 316.74341448489054, -0.8928338335078417, 34.895667469586805, 22.564950577509954)

Selected q_rand  (84.33485260796031, 69.78191252466027, 241.57520224858337, 4.8228623463203135, -4.1705353726266114, -8.670926471473074)
q_new (84.33485260796031, 69.78191252466027, 241.57520224858337, 4.8228623463203135, -4.1705353726266114, -8.670926471473074)
closest node (61.15258037388072, 95.56081696359956, 198.0918138345221, -7.593522956002374, 19.185270120269458, 36.808188156519265)

Selected q_rand  (39.89389785316796, 77.06035695962336, 277.30863863533364, -14.711494503517496, -9.708072812890268, 1.959420114384983)
q_new (39.89389785316796, 77.06035695962336, 277.30863863533364, -14.711494503517496, -9.708072812890268, 1.959420114384983)
closest node (4.259794666180438, 77.42483670132297, 261.85872286864264, 4.58033519124416, 12.872334737179813, -67.89786571706418)

Selected q_rand  (14.859502634224086, 17.927642659962117, 56.227208944166456, 10.774162321720237, 1.0641560716625307, 69.85614372772244)
q_new (14.859502634224086, 17.927642659962117, 56.227208944166456, 10.774162321720237, 1.0641560716625307, 69.85614372772244)
closest node (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136)
** Line clear between  (6.857287202777198, 13.807624964050166, 86.56732071227142, -4.258035563906219, 5.588667415597115, -41.892896301351136) (14.859502634224086, 17.927642659962117, 56.227208944166456, 10.774162321720237, 1.0641560716625307, 69.85614372772244)
** Joining line with cost  800.2285694846397
Number of nodes in graph:  16

Selected q_rand  (10.097660339033709, 41.59584565404321, 177.67421218375935, 13.477031457743422, -14.011411629172233, -6.820358995329698)
q_new (10.097660339033709, 41.59584565404321, 177.67421218375935, 13.477031457743422, -14.011411629172233, -6.820358995329698)
closest node (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075)
** Line clear between  (6.264465336811076, 60.5389524197525, 161.40391093441428, -16.701605957849196, -12.882773427845216, -6.8734737501373075) (10.097660339033709, 41.59584565404321, 177.67421218375935, 13.477031457743422, -14.011411629172233, -6.820358995329698)
** Joining line with cost  3133.6412822703733
Number of nodes in graph:  17

Selected q_rand  (61.96198342807586, 53.59473933850134, 316.2124808951822, -10.069246055104673, -19.404791599845762, 7.550906856856372)
q_new (61.96198342807586, 53.59473933850134, 316.2124808951822, -10.069246055104673, -19.404791599845762, 7.550906856856372)
closest node (48.21122171280727, 93.81835251590954, 328.8517171365191, -8.270350805785416, 2.4968307432050167, 14.07532114475218)

Selected q_rand  (66.37191686432548, 57.71019111562088, 89.87688790629895, 8.753413994168916, 14.050282504009289, 25.13645218092755)
q_new (66.37191686432548, 57.71019111562088, 89.87688790629895, 8.753413994168916, 14.050282504009289, 25.13645218092755)
closest node (92.25619579239451, 86.76880011418511, 168.5793714819765, -3.687648865652914, 8.64276572782034, -64.84512505763742)

Selected q_rand  (60.097795269714794, 89.67448499555937, 112.7405106970834, -16.229193965010758, -11.570595748300022, 27.60002703022252)
