** Line clear between  (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012) (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)
** Joining line with cost  2237.312701571744
Number of nodes in graph:  4

Selected q_rand  (26.957800442855586, 62.49742694750966, 341.58914635775255, -19.33518603318513, -11.563787503563336, 44.74453085142531)
q_new (26.957800442855586, 62.49742694750966, 341.58914635775255, -19.33518603318513, -11.563787503563336, 44.74453085142531)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (83.19897120528982, 35.69754454406798, 263.5601901975464, 9.364878154872205, 15.669315039221075, 67.03383130094142)
q_new (83.19897120528982, 35.69754454406798, 263.5601901975464, 9.364878154872205, 15.669315039221075, 67.03383130094142)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (63.88057139980538, 49.02878350889266, 173.65930357843268, 2.9782264892419654, 17.228539138021844, 49.373677580185884)
q_new (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
** Line clear between  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035) (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)
** Joining line with cost  2654.7368823049846
Number of nodes in graph:  5

Selected q_rand  (42.168496296044076, 99.64544964344944, 358.7567820528798, -3.4083908185625162, 16.695880389677257, 37.49513442747431)
q_new (41.86834755879683, 97.53860114730391, 357.20492104848853, -0.6302153097128265, 28.78373949474794, 52.31245541895708)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (4.823930971959145, 65.4223139151041, 16.024060978764577, -8.083891758093472, 6.676472127835833, 50.606707285423965)
q_new (4.823930971959145, 65.4223139151041, 16.024060978764577, -8.083891758093472, 6.676472127835833, 50.606707285423965)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (88.99027820579859, 99.82741255035299, 5.359924395875162, 14.4220801566662, 2.8068300961670114, -25.072536961713467)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (83.7907787051745, 1.2233280809014646, 201.6445024426765, 0.3807724465628297, -17.489823421406058, 58.47099118259271)
q_new (79.46839386642904, 1.7297295341876997, 201.14834225659285, 7.777343462550826, -21.69845222417373, 62.416740680485475)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (68.13030472115884, 31.685969441871553, 38.95148498442144, -2.8572346901586734, 9.794891373042006, 32.78206790924115)
q_new (68.13030472115884, 31.685969441871553, 38.95148498442144, -2.8572346901586734, 9.794891373042006, 32.78206790924115)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (4.431561388888728, 76.65034379849277, 93.51187402463017, -12.56711938515291, -6.634757754667273, 56.20078954909994)
q_new (4.431561388888728, 76.65034379849277, 93.51187402463017, -12.56711938515291, -6.634757754667273, 56.20078954909994)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)

Selected q_rand  (16.09913166780732, 62.34322724654824, 141.33933880402603, 9.340288800112141, 18.926711623344218, 11.236495532802337)
q_new (16.09913166780732, 62.34322724654824, 141.33933880402603, 9.340288800112141, 18.926711623344218, 11.236495532802337)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)

Selected q_rand  (98.1065220119571, 20.36396475401274, 23.496273405518995, 6.130419338396539, 14.07093728163693, 57.31435115858568)
q_new (98.1065220119571, 20.36396475401274, 23.496273405518995, 6.130419338396539, 14.07093728163693, 57.31435115858568)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (64.54263704037253, 66.81023046654893, 37.768796057195786, -7.382370343095289, 6.713696669206634, -56.685322652416374)
q_new (64.54263704037253, 66.81023046654893, 37.768796057195786, -7.382370343095289, 6.713696669206634, -56.685322652416374)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
q_new (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
closest node (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035)
** Line clear between  (12.065283018216654, 41.612690986802036, 147.29520077634186, -0.8899055842245396, 16.832734851140657, 42.673160955411035) (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
** Joining line with cost  1523.9792988240206
Number of nodes in graph:  6

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (88.99027820579859, 99.82741255035299, 5.359924395875162, 14.4220801566662, 2.8068300961670114, -25.072536961713467)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (23.774346607259357, 62.74403284229049, 248.6183748403712, -11.620705782902263, 13.038576423587173, -68.21373536676045)
q_new (23.774346607259357, 62.74403284229049, 248.6183748403712, -11.620705782902263, 13.038576423587173, -68.21373536676045)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (0.6096820690539295, 69.66633458407681, 294.8730455457499, -12.367751981522987, 15.68445796588258, -12.58028488213722)
q_new (0.6096820690539295, 69.66633458407681, 294.8730455457499, -12.367751981522987, 15.68445796588258, -12.58028488213722)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (39.547621745283635, 99.14278181829657, 229.29734518331034, -9.024593246127521, -7.629435877586737, -22.414376466173096)
q_new (39.547621745283635, 99.14278181829657, 229.29734518331034, -9.024593246127521, -7.629435877586737, -22.414376466173096)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (91.26546439878807, 68.2550206141494, 14.88273510803134, -14.875819255583785, 12.834732457729856, 50.021010521349794)
q_new (91.26546439878807, 68.2550206141494, 14.88273510803134, -14.875819255583785, 12.834732457729856, 50.021010521349794)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (32.167179574308356, 37.32580639958725, 236.24811208688863, 6.554911097978575, 17.212331908933855, -8.641418886684662)
q_new (32.167179574308356, 37.32580639958725, 236.24811208688863, 6.554911097978575, 17.212331908933855, -8.641418886684662)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)

Selected q_rand  (24.929582816722828, 11.706730079743878, 230.53480861125027, 12.005530817169252, -16.79572223915939, -68.10823380998103)
q_new (17.57525893797614, 11.759817525788403, 231.37689147187487, 23.128226002245825, -16.753203602611922, -66.36886965682653)
closest node (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012)
** Line clear between  (4.540582421652839, 4.791643413799507, 167.91313262960932, -0.010681570650675098, -3.305003787361997, 28.194774778222012) (17.57525893797614, 11.759817525788403, 231.37689147187487, 23.128226002245825, -16.753203602611922, -66.36886965682653)
** Joining line with cost  908.4163999375727
Number of nodes in graph:  7

Selected q_rand  (67.49207151312045, 78.57254665943282, 236.4097319409917, -4.552462658629111, -11.525487114997324, -70.8636803927953)
q_new (71.84802002310389, 78.59837190570919, 237.73881428350558, -5.083385608142917, -10.475088310159467, -70.82491384742937)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)

Selected q_rand  (24.04586053039044, 86.11533641125068, 62.56816180852764, -2.8772611647973214, -9.505154212023434, -35.896509421843625)
q_new (23.83098352780691, 76.60632558692127, 63.302320876628556, -1.0314348360399368, 5.72806128245606, -41.03613918828024)
closest node (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)

Selected q_rand  (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
q_new (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
closest node (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858)
** Line clear between  (15.58635271046358, 38.707132672626834, 237.1259530708445, -11.475223763404397, 15.945751630048413, 46.43150460419858) (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
** Joining line with cost  768.8498903617455
Number of nodes in graph:  8

Selected q_rand  (40.84588310405487, 99.62202883339093, 100.55460634099245, -4.452810165926554, 11.602611390431505, -70.48972804345907)
q_new (40.54578499715478, 74.33123818520673, 101.37322423133114, -1.5566998940630743, 35.19453918051196, -73.0441935649043)
closest node (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)

Selected q_rand  (64.55440844030348, 43.88512187812581, 223.06474349714188, -0.7633666958792205, -3.146192091693255, -25.77612202694379)
q_new (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002)
closest node (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062)
** Line clear between  (61.9451084018632, 48.96546544863088, 173.1683566770373, 13.654137943523407, 17.91783218795347, 53.14013064796062) (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002)
** Joining line with cost  553.501297312925
Number of nodes in graph:  9

Selected q_rand  (4.341468853292851, 53.970670050109895, 349.35266409980477, 18.11776058777798, -3.404749005139646, -28.4299612333268)
q_new (4.492882485108633, 58.564180151176174, 348.2114234178267, 16.202523095587487, -9.050097080495568, -19.277446194793896)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
** Line clear between  (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295) (4.492882485108633, 58.564180151176174, 348.2114234178267, 16.202523095587487, -9.050097080495568, -19.277446194793896)
** Joining line with cost  1982.556050486361
Number of nodes in graph:  10

Selected q_rand  (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
q_new (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
closest node (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291)
** Line clear between  (2.1475449560509507, 40.68334899056201, 95.51287469971328, -16.634069057951603, 19.672700295322166, -20.78052427439291) (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)
** Joining line with cost  1791.7782898788282
Number of nodes in graph:  11

Selected q_rand  (77.02090268155199, 71.24813536668614, 50.98960009629616, -13.881809279204983, 3.5468543749176185, 16.056555107073677)
q_new (77.02090268155199, 71.24813536668614, 50.98960009629616, -13.881809279204983, 3.5468543749176185, 16.056555107073677)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (56.589152285988995, 64.46837966416736, 182.3277820539549, -3.667337880532891, -1.7595231069808435, -36.581359561968554)
q_new (56.589152285988995, 64.46837966416736, 182.3277820539549, -3.667337880532891, -1.7595231069808435, -36.581359561968554)
closest node (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002)

Selected q_rand  (100, 100, 2.0, 0, 0, 0)
q_new (99.7079832001593, 95.90226898340852, 4.168709127242108, 2.4575626210095156, 13.395385570291817, -12.841885153660801)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (56.67527783409957, 49.31425500586565, 288.0371949450108, 5.41888962549416, 0.6105837834611272, -70.21881402439867)
q_new (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
** Line clear between  (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295) (56.6102689617906, 54.18257520295413, 288.5067170938452, 6.657106639178263, -6.196993344612365, -71.50897920240982)
** Joining line with cost  254.55185673259922
Number of nodes in graph:  12

Selected q_rand  (14.747643489481844, 65.35213536891924, 264.20306452114664, 16.107427995787646, 14.371699870774698, -33.88028545517884)
q_new (14.747643489481844, 65.35213536891924, 264.20306452114664, 16.107427995787646, 14.371699870774698, -33.88028545517884)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)

Selected q_rand  (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906)
q_new (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906)
closest node (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002)
** Line clear between  (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002) (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906)
** Joining line with cost  612.8348594867622
Number of nodes in graph:  13

Selected q_rand  (48.22025240534168, 45.92199885219001, 296.29518176743557, -8.541147088606484, 15.398186610694538, 43.34818268340629)
q_new (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
** Line clear between  (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295) (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)
** Joining line with cost  639.5258757505887
Number of nodes in graph:  14

Selected q_rand  (58.29526553801087, 36.11325134188337, 100.92598211574912, -17.018591123871857, -6.622389586529817, -65.14100607464196)
q_new (58.4005333741399, 38.64648834412481, 102.86818132581352, -18.26337038871063, -14.33491336803272, -69.6482570805313)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358)
q_new (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)
** Line clear between  (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295) (13.76642614742698, 58.4682157461907, 257.93055414613224, -1.940082851513253, 15.388367638923533, -9.89790498011358)
** Joining line with cost  281.28259525213605
Number of nodes in graph:  15

Selected q_rand  (59.65739898582654, 74.38294105538263, 254.31943927012566, -11.608050548113349, 2.940077831131461, -50.839392336431274)
q_new (59.65739898582654, 74.38294105538263, 254.31943927012566, -11.608050548113349, 2.940077831131461, -50.839392336431274)
closest node (33.93376928652808, 58.38727656375512, 282.84440591920117, 15.103454296889552, 15.68199587296511, -39.89822791456295)

Selected q_rand  (50.666982559400175, 39.00344709877568, 206.49161253899965, -5.199327766264602, -3.9508163894197637, -30.085199995730044)
q_new (50.666982559400175, 39.00344709877568, 206.49161253899965, -5.199327766264602, -3.9508163894197637, -30.085199995730044)
closest node (68.75491310726568, 44.05337276992441, 223.77477141531955, -1.9635049390806778, -4.118825830070671, -24.530402595804002)

Selected q_rand  (77.53666993504804, 85.16775021430567, 48.01377301694385, 1.9691349655182542, 13.83761651042915, -68.53432188461862)
q_new (77.36971848650575, 81.28993988654413, 50.761362091205015, 2.827114716884599, 24.756093607712415, -79.9550423269714)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (85.45471579055915, 96.46194375505958, 121.65512368125323, 17.81716834478545, 5.533996872187778, 44.88562661903232)
q_new (85.11158600135407, 92.22500965960305, 121.33660326137671, 19.82515698417303, 18.690568381098014, 50.067638604609655)
closest node (75.01800825779227, 58.00601699767943, 68.53522140342203, -16.961288129911296, -1.3127255922885226, 68.86183289183842)

Selected q_rand  (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966)
q_new (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966)
closest node (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906)
** Line clear between  (93.81715125624402, 61.69098705360818, 210.89546612449556, 17.159767153655366, -0.8137649950469203, 53.965207991082906) (94.59808562457512, 82.48994643928897, 249.1995146097989, -19.616097750443092, 6.4295279566758765, -54.8515314518966)
** Joining line with cost  644.7327441744225
Number of nodes in graph:  16

Selected q_rand  (12.774903970863127, 87.61087937016744, 9.342310625549972, 18.949452283335383, 9.545789749454311, 11.48332090216455)
q_new (12.774903970863127, 87.61087937016744, 9.342310625549972, 18.949452283335383, 9.545789749454311, 11.48332090216455)
closest node (8.33661494199803, 3.715748469417302, 49.25166358234835, -1.9107653380814187, 23.919409835875395, -39.07040922766451)

Selected q_rand  (72.4254664917037, 85.63394401156613, 343.13349931918236, 15.345772403788253, -15.987855695373705, -14.930235928282478)
q_new (72.4254664917037, 85.63394401156613, 343.13349931918236, 15.345772403788253, -15.987855695373705, -14.930235928282478)
closest node (48.301801313005264, 48.745606984854916, 294.61614144884254, -8.320107937039248, 10.097692954287654, 50.39654422273594)

Selected q_rand  (61.605992180543645, 87.8736523882685, 170.22547424238059, 7.812709101078205, -17.803969778862182, 44.19911848656662)
