Selected q_rand  (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
q_new (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)
** Line clear between  (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664) (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
** Joining line with cost  1397.9292981472522
Number of nodes in graph:  7

Selected q_rand  (30.07584867444241, 42.23295420964106, 255.0262084524836, 9.67583499921372, 19.85631395116731, -67.3118072539317)
q_new (30.07584867444241, 42.23295420964106, 255.0262084524836, 9.67583499921372, 19.85631395116731, -67.3118072539317)
closest node (19.680843990417507, 63.31351094601936, 210.34920502534408, -10.164643794330756, 11.175029451449161, 64.57752717103664)

Selected q_rand  (52.88238155294148, 49.153702418743414, 295.4251300687487, 15.24556170300145, -8.266803859272166, -40.93241596260917)
q_new (52.88238155294148, 49.153702418743414, 295.4251300687487, 15.24556170300145, -8.266803859272166, -40.93241596260917)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (91.5315164602123, 17.999996178954515, 20.79291891171676, -15.620344738601224, 4.782815446289721, -2.8024059677042317)
q_new (91.5315164602123, 17.999996178954515, 20.79291891171676, -15.620344738601224, 4.782815446289721, -2.8024059677042317)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (42.19680297268229, 99.77596272138771, 249.17038212282952, 15.131251048655926, -0.1317037711479685, -70.41952387452528)
q_new (42.19680297268229, 99.77596272138771, 249.17038212282952, 15.131251048655926, -0.1317037711479685, -70.41952387452528)
closest node (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776)
** Line clear between  (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776) (42.19680297268229, 99.77596272138771, 249.17038212282952, 15.131251048655926, -0.1317037711479685, -70.41952387452528)
** Joining line with cost  1779.835249157126
Number of nodes in graph:  8

Selected q_rand  (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)
q_new (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)
closest node (42.19680297268229, 99.77596272138771, 249.17038212282952, 15.131251048655926, -0.1317037711479685, -70.41952387452528)
** Line clear between  (42.19680297268229, 99.77596272138771, 249.17038212282952, 15.131251048655926, -0.1317037711479685, -70.41952387452528) (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)
** Joining line with cost  703.4163258851582
Number of nodes in graph:  9

Selected q_rand  (89.8601355996995, 0.8838835926817445, 336.84406125978205, 14.607547381209208, 3.3588536440909778, -14.501842559259387)
q_new (89.8601355996995, 0.8838835926817445, 336.84406125978205, 14.607547381209208, 3.3588536440909778, -14.501842559259387)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)

Selected q_rand  (2.3822929396719927, 30.612467084675423, 342.0643712298092, -4.415517002575747, 5.702425682366897, 54.82632751218195)
q_new (2.3822929396719927, 30.612467084675423, 342.0643712298092, -4.415517002575747, 5.702425682366897, 54.82632751218195)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)
** Line clear between  (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914) (2.3822929396719927, 30.612467084675423, 342.0643712298092, -4.415517002575747, 5.702425682366897, 54.82632751218195)
** Joining line with cost  453.12398655180255
Number of nodes in graph:  10

Selected q_rand  (57.057067740909595, 60.382477727829645, 343.9627943183517, -7.9577115557583475, 15.562415850554537, 38.48095413670195)
q_new (57.057067740909595, 60.382477727829645, 343.9627943183517, -7.9577115557583475, 15.562415850554537, 38.48095413670195)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)

Selected q_rand  (9.74532082678965, 50.16848563360761, 143.5785455514926, 6.588764103703607, -0.23363167713421262, -22.419030731903433)
q_new (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
closest node (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871)
** Line clear between  (18.27858256906747, 52.92854027347277, 182.0099650506389, 8.699459868809253, 7.565882801992725, -36.28922913401871) (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
** Joining line with cost  1106.4709854859962
Number of nodes in graph:  11

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (78.61799103669625, 29.34428327898696, 243.23767532597216, 17.624507220496277, 6.980246611079323, -15.634182350595893)
q_new (78.61799103669625, 29.34428327898696, 243.23767532597216, 17.624507220496277, 6.980246611079323, -15.634182350595893)
closest node (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)

Selected q_rand  (95.68591659828797, 3.8220086141969256, 53.00808951282561, 11.64780095985418, -14.062339019207162, 16.94150607438202)
q_new (95.68591659828797, 3.8220086141969256, 53.00808951282561, 11.64780095985418, -14.062339019207162, 16.94150607438202)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)
q_new (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)
closest node (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914)
** Line clear between  (15.786189447313992, 20.48404732997585, 351.2156500343669, -6.368011642098509, 9.345354563114391, -69.21383799330914) (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)
** Joining line with cost  494.33367925855487
Number of nodes in graph:  12

Selected q_rand  (32.273365329084235, 79.19036469928908, 324.6315028033018, 6.677829557396613, -13.921216474663414, 22.162705324169067)
q_new (32.273365329084235, 79.19036469928908, 324.6315028033018, 6.677829557396613, -13.921216474663414, 22.162705324169067)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (52.627867853293054, 85.03271373173231, 7.511939752519288, 16.51105475626987, -15.674045057720614, 48.64861552594358)
q_new (52.627867853293054, 85.03271373173231, 7.511939752519288, 16.51105475626987, -15.674045057720614, 48.64861552594358)
closest node (6.344247208275517, 44.8567557631057, 24.487521510752885, -19.291175355616282, 6.199042126463751, -17.249721098023972)

Selected q_rand  (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
q_new (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
** Line clear between  (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866) (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
** Joining line with cost  1900.6209792228115
Number of nodes in graph:  13

Selected q_rand  (26.531823899621465, 7.311222783836513, 236.80520110626756, 17.861338530282033, -19.635031758038565, 23.457258947096676)
q_new (26.531823899621465, 7.311222783836513, 236.80520110626756, 17.861338530282033, -19.635031758038565, 23.457258947096676)
closest node (2.4825937666878573, 9.550706381882634, 289.0098850370508, -8.367322014443896, 1.5172776964810808, 41.39523091854139)

Selected q_rand  (8.827336536013942, 56.70442290026474, 148.35982896632888, 13.860367284587198, 19.508188655826252, 42.438702500846205)
q_new (8.827336536013942, 56.70442290026474, 148.35982896632888, 13.860367284587198, 19.508188655826252, 42.438702500846205)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
** Line clear between  (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866) (8.827336536013942, 56.70442290026474, 148.35982896632888, 13.860367284587198, 19.508188655826252, 42.438702500846205)
** Joining line with cost  168.57133608980556
Number of nodes in graph:  14

Selected q_rand  (7.766441546984115, 61.16381771693461, 327.424377712048, 12.051968897700881, 2.216935052430923, -60.149863747986906)
q_new (7.766441546984115, 61.16381771693461, 327.424377712048, 12.051968897700881, 2.216935052430923, -60.149863747986906)
closest node (2.3822929396719927, 30.612467084675423, 342.0643712298092, -4.415517002575747, 5.702425682366897, 54.82632751218195)
** Line clear between  (2.3822929396719927, 30.612467084675423, 342.0643712298092, -4.415517002575747, 5.702425682366897, 54.82632751218195) (7.766441546984115, 61.16381771693461, 327.424377712048, 12.051968897700881, 2.216935052430923, -60.149863747986906)
** Joining line with cost  1262.8500891409892
Number of nodes in graph:  15

Selected q_rand  (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
q_new (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
closest node (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895)
** Line clear between  (7.17881845675763, 82.93522289078926, 108.87865910085971, 16.527617579054024, 7.47520015489917, -4.011538835097895) (37.892425259796994, 91.3655518092465, 141.55663085439159, 17.15830912733695, -7.515600895069934, -37.07790596061957)
** Joining line with cost  1515.6444660958448
Number of nodes in graph:  16

Selected q_rand  (45.21402798509398, 38.20608569425712, 329.36575795061157, -2.087240634836455, 1.1817124840795685, -21.666064854922553)
q_new (45.21402798509398, 38.20608569425712, 329.36575795061157, -2.087240634836455, 1.1817124840795685, -21.666064854922553)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (20.48580643035416, 60.719754667570456, 344.5182643072628, -5.154593658420833, 10.85904491697525, -58.040950465855644)
q_new (20.48580643035416, 60.719754667570456, 344.5182643072628, -5.154593658420833, 10.85904491697525, -58.040950465855644)
closest node (7.766441546984115, 61.16381771693461, 327.424377712048, 12.051968897700881, 2.216935052430923, -60.149863747986906)

Selected q_rand  (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)
q_new (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)
closest node (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866)
** Line clear between  (12.047577959825455, 50.196984076086835, 143.92391081325746, 2.5774255261694594, -0.3249320866512707, -23.541190466276866) (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)
** Joining line with cost  2472.8101448533253
Number of nodes in graph:  17

Selected q_rand  (3.2258717197617193, 89.47141462953265, 302.8037221529393, -3.185286797323389, 4.472681041981023, -52.95311483176315)
q_new (3.2258717197617193, 89.47141462953265, 302.8037221529393, -3.185286797323389, 4.472681041981023, -52.95311483176315)
closest node (7.766441546984115, 61.16381771693461, 327.424377712048, 12.051968897700881, 2.216935052430923, -60.149863747986906)
** Line clear between  (7.766441546984115, 61.16381771693461, 327.424377712048, 12.051968897700881, 2.216935052430923, -60.149863747986906) (3.2258717197617193, 89.47141462953265, 302.8037221529393, -3.185286797323389, 4.472681041981023, -52.95311483176315)
** Joining line with cost  1115.3376834588869
Number of nodes in graph:  18

Selected q_rand  (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304)
q_new (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304)
closest node (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328)
** Line clear between  (69.21067566072746, 99.01468618630409, 244.82222212475887, -6.011004537296278, -19.343198903469695, 42.48276065642328) (80.08509667605801, 98.44948331009485, 238.15498093252634, -17.733141175418265, 6.637481760246345, -10.532829126329304)
** Joining line with cost  207.94388743838653
Number of nodes in graph:  19

Selected q_rand  (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)
q_new (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)
closest node (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776)
** Line clear between  (2.6618423061953944, 84.33619832569349, 228.01985726257803, -12.251791802486123, -6.410187040314481, -63.262736158647776) (1.638171309581693, 62.54372236708048, 258.1005815066936, 13.252043557852943, 10.260186616427056, 23.52025094522554)
** Joining line with cost  1444.910349220615
Number of nodes in graph:  20

Selected q_rand  (89.97791923797719, 39.2103571631482, 315.9915866074003, -6.394991886219685, 11.509898964600499, 47.35469225294449)
q_new (89.97791923797719, 39.2103571631482, 315.9915866074003, -6.394991886219685, 11.509898964600499, 47.35469225294449)
closest node (15.911067326590988, 21.22943627757863, 323.7557627499019, 11.110528424054209, -3.582461892539449, 8.464944908105338)

Selected q_rand  (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)
q_new (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)
closest node (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182)
** Line clear between  (13.039852518540817, 41.21893356221874, 84.36478933259785, -15.170954957208735, 9.66850310356131, 49.09897083694182) (15.93637382947055, 63.84204313387156, 64.7660062710171, -19.53502425167017, -2.2299293759417225, 46.028557393376616)
** Joining line with cost  694.9653351303403
Number of nodes in graph:  21

Selected q_rand  (73.03258441633348, 42.62714499239533, 236.58118011628022, 7.401615737082707, -13.007313544814014, 31.421492286084543)
