closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (74.95204111927337, 31.701709094861773, 190.09807778707906, 4.510131785243381, 1.5487698406739767, 25.139281236157302)
q_new (74.95204111927337, 31.701709094861773, 190.09807778707906, 4.510131785243381, 1.5487698406739767, 25.139281236157302)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (46.94138416391738, 81.81231202684555, 195.7910834880596, -14.482257379366423, -13.492999962163852, 70.75923236866817)
q_new (46.94138416391738, 81.81231202684555, 195.7910834880596, -14.482257379366423, -13.492999962163852, 70.75923236866817)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (27.08937215413856, 64.36358213605374, 83.21183266560112, 9.501689054007269, -3.418930862341327, -29.457290897283414)
q_new (26.84035966073084, 50.577567486325925, 83.27577121529579, 10.299449804992353, 23.04044269012138, -29.665039828569427)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (9.283267567395882, 22.299308538441174, 77.10261198581358, -14.52152657498651, -10.529581296226791, -41.40915567594352)
q_new (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)
** Joining line with cost  564.4083805520132
Number of nodes in graph:  2

Selected q_rand  (66.67437679938088, 88.8945944829225, 264.7594498186467, 11.789588971579057, -19.89116293486034, 45.435288129940176)
q_new (66.67437679938088, 88.8945944829225, 264.7594498186467, 11.789588971579057, -19.89116293486034, 45.435288129940176)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (51.285360339748244, 69.51085781305417, 143.99295685646103, -15.919546258774169, 5.640132849642715, 45.71652361469256)
q_new (51.285360339748244, 69.51085781305417, 143.99295685646103, -15.919546258774169, 5.640132849642715, 45.71652361469256)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)
q_new (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
** Line clear between  (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025) (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)
** Joining line with cost  1218.6756613339455
Number of nodes in graph:  3

Selected q_rand  (49.06137928207046, 3.9590870162254377, 326.0568831342714, 0.16783658429012505, 0.5509546653482111, -70.02419186001423)
q_new (49.06137928207046, 3.9590870162254377, 326.0568831342714, 0.16783658429012505, 0.5509546653482111, -70.02419186001423)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (91.01220369471848, 77.16203836886504, 314.8161255266742, 1.8527998238720045, -7.484818563532398, -35.6966941733906)
q_new (91.01220369471848, 77.16203836886504, 314.8161255266742, 1.8527998238720045, -7.484818563532398, -35.6966941733906)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (26.999022538242933, 4.768018170260735, 4.1740781314885655, -13.924288263432508, -1.6845323384603788, 40.047643163813206)
q_new (26.999022538242933, 4.768018170260735, 4.1740781314885655, -13.924288263432508, -1.6845323384603788, 40.047643163813206)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (68.79037896325707, 3.7126951874661973, 180.82962857513385, -3.002887298438452, 4.200122980147594, -53.16134908116956)
q_new (68.79037896325707, 3.7126951874661973, 180.82962857513385, -3.002887298438452, 4.200122980147594, -53.16134908116956)
closest node (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)

Selected q_rand  (43.099193338037125, 36.7414122441517, 45.61751590737511, 11.268868304325341, -10.100658212901763, -56.98763181272241)
q_new (43.099193338037125, 36.7414122441517, 45.61751590737511, 11.268868304325341, -10.100658212901763, -56.98763181272241)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)
q_new (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
** Line clear between  (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025) (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)
** Joining line with cost  11897.144094429868
Number of nodes in graph:  4

Selected q_rand  (99.4102944506331, 64.9663148927766, 82.61224689792974, -7.549136386903395, 11.192519605141683, -69.15676613807253)
q_new (99.4102944506331, 64.9663148927766, 82.61224689792974, -7.549136386903395, 11.192519605141683, -69.15676613807253)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)
q_new (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)
closest node (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)
** Line clear between  (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535) (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)
** Joining line with cost  2847.0023690853695
Number of nodes in graph:  5

Selected q_rand  (92.20612673557424, 43.86371088780048, 259.0130760835156, 5.287152728913938, -8.3098610427212, 52.27257623611787)
q_new (92.20612673557424, 43.86371088780048, 259.0130760835156, 5.287152728913938, -8.3098610427212, 52.27257623611787)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (37.02649069548315, 1.5492118714409253, 227.71611291766555, 10.790654135210715, 0.7382297832566032, -13.69575563275643)
q_new (37.02649069548315, 1.5492118714409253, 227.71611291766555, 10.790654135210715, 0.7382297832566032, -13.69575563275643)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (66.04709449850859, 86.49814585583934, 294.86737418430204, -19.281000587402385, 18.533788293340287, -17.187823191448686)
q_new (66.04709449850859, 86.49814585583934, 294.86737418430204, -19.281000587402385, 18.533788293340287, -17.187823191448686)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (42.80011229706213, 32.085193636137554, 277.7228179478139, 11.581353021438872, -12.92899809864808, 66.74770548359785)
q_new (42.80011229706213, 32.085193636137554, 277.7228179478139, 11.581353021438872, -12.92899809864808, 66.74770548359785)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (35.20804880191009, 84.24614010916682, 319.96590516908213, -2.1384514770816807, 9.60527138365132, -42.21786132763789)
q_new (35.20804880191009, 84.24614010916682, 319.96590516908213, -2.1384514770816807, 9.60527138365132, -42.21786132763789)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (22.175611187842282, 44.112181133652015, 6.3128320269638305, 17.628672411596156, -2.7053187062300594, -66.8605212939305)
q_new (22.175611187842282, 44.112181133652015, 6.3128320269638305, 17.628672411596156, -2.7053187062300594, -66.8605212939305)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (79.72446948173011, 46.815032250131885, 303.6426971611637, 3.909558481083131, -10.90529839483088, -0.5832156340589592)
q_new (79.72446948173011, 46.815032250131885, 303.6426971611637, 3.909558481083131, -10.90529839483088, -0.5832156340589592)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
q_new (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
** Line clear between  (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025) (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
** Joining line with cost  4765.515357803669
Number of nodes in graph:  6

Selected q_rand  (52.00607665809761, 26.411502869387625, 94.94296289611704, 10.27791016234195, -8.0175649271884, -58.77326904476415)
q_new (52.00607665809761, 26.411502869387625, 94.94296289611704, 10.27791016234195, -8.0175649271884, -58.77326904476415)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (78.27722980711172, 78.14321197263735, 21.17879887770432, 2.0566729760393443, 4.4928371530956, 70.8762693294994)
q_new (78.27722980711172, 78.14321197263735, 21.17879887770432, 2.0566729760393443, 4.4928371530956, 70.8762693294994)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (90.14966228603689, 54.01817408832973, 207.12136666457883, -18.746628297856347, -5.110358308166067, -27.43084815819926)
q_new (90.14966228603689, 54.01817408832973, 207.12136666457883, -18.746628297856347, -5.110358308166067, -27.43084815819926)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (23.43507854786281, 95.32903918397876, 6.296439464572212, 4.183872789153767, -14.909918237251421, -50.66390757393361)
q_new (23.43507854786281, 95.32903918397876, 6.296439464572212, 4.183872789153767, -14.909918237251421, -50.66390757393361)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (33.89390778459317, 45.916777219653824, 21.848105743243487, -17.25323968348245, -18.13709332558679, 25.654621534392646)
q_new (33.89390778459317, 45.916777219653824, 21.848105743243487, -17.25323968348245, -18.13709332558679, 25.654621534392646)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (75.37905621726398, 99.1169580065666, 141.4998798442696, 19.754073182521857, -6.105031557409021, 48.16935334255339)
q_new (75.37905621726398, 99.1169580065666, 141.4998798442696, 19.754073182521857, -6.105031557409021, 48.16935334255339)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)

Selected q_rand  (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
q_new (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
closest node (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643)
** Line clear between  (3.1353745640229524, 31.89815423572392, 156.80391023663094, -8.42965751865718, 5.407007345821082, 63.85869912664643) (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)
** Joining line with cost  1873.1426857714491
Number of nodes in graph:  7

Selected q_rand  (36.28233671269723, 9.688275639050826, 346.88058314370045, 14.384505965341162, 0.5393500532933793, -60.653755923122674)
q_new (33.703772626066964, 10.151324225829761, 347.0161691054508, 24.10283304344106, -0.9441708537085404, -61.0943013952259)
closest node (1.6461065152966858, 61.652611893441346, 356.4395195915591, 17.474233146854566, -13.247776028471225, 9.997627843064535)

Selected q_rand  (54.22027775422785, 25.992375515151455, 290.19476480698455, -10.212213911391599, 0.16511284015189176, 48.8282055271232)
q_new (54.22027775422785, 25.992375515151455, 290.19476480698455, -10.212213911391599, 0.16511284015189176, 48.8282055271232)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (76.7527322649596, 37.30461642987045, 25.962853958543498, 13.440103355962727, 18.921004592574413, -68.06422273857652)
q_new (76.7527322649596, 37.30461642987045, 25.962853958543498, 13.440103355962727, 18.921004592574413, -68.06422273857652)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (70.64258585620989, 71.9321192544365, 305.3100296011882, 18.03866468282567, 3.6096180900079062, -14.67921870345645)
q_new (70.64258585620989, 71.9321192544365, 305.3100296011882, 18.03866468282567, 3.6096180900079062, -14.67921870345645)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (94.9602485815974, 0.48209348663214024, 292.9879505095807, -8.158835870060326, -19.136804592374368, -50.0168431241768)
q_new (94.9602485815974, 0.48209348663214024, 292.9879505095807, -8.158835870060326, -19.136804592374368, -50.0168431241768)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (53.098275264123295, 33.36246940083537, 33.30419816003981, -18.128315957996193, 0.11281777161475759, 15.867826805988457)
q_new (53.098275264123295, 33.36246940083537, 33.30419816003981, -18.128315957996193, 0.11281777161475759, 15.867826805988457)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (56.92970611841876, 62.84001632053845, 174.05533268474477, 6.358712670836653, 5.723551794889854, -23.188977275844422)
q_new (56.92970611841876, 62.84001632053845, 174.05533268474477, 6.358712670836653, 5.723551794889854, -23.188977275844422)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (12.356862099378962, 99.3235768169342, 234.32239577421433, -15.390468708330669, 10.866573578226529, 7.800121755447904)
q_new (12.356862099378962, 99.3235768169342, 234.32239577421433, -15.390468708330669, 10.866573578226529, 7.800121755447904)
closest node (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)
** Line clear between  (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855) (12.356862099378962, 99.3235768169342, 234.32239577421433, -15.390468708330669, 10.866573578226529, 7.800121755447904)
** Joining line with cost  319.28301318672817
Number of nodes in graph:  8

Selected q_rand  (42.10541305866114, 3.854916476540038, 106.63243601616603, -0.8773958812307896, 18.903654122853553, 64.60375966718277)
q_new (41.72553165079325, -0.6209846845797841, 106.41716996457507, 0.33962930926746626, 24.28313270509353, 65.30320143986648)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (73.1602597956876, 3.8419197865119936, 234.96246090703062, 6.882870725811014, 19.502802179665238, 64.72744809816302)
q_new (73.1602597956876, 3.8419197865119936, 234.96246090703062, 6.882870725811014, 19.502802179665238, 64.72744809816302)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (60.902070977636924, 39.93436942041051, 163.98935484820603, -0.4691542752409852, -8.551021991520113, -1.2836458883310229)
q_new (60.902070977636924, 39.93436942041051, 163.98935484820603, -0.4691542752409852, -8.551021991520113, -1.2836458883310229)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (26.400094964678246, 54.11580329390135, 194.72113585171448, -17.751435598942326, -14.837458422284357, -67.91031066538986)
q_new (26.400094964678246, 54.11580329390135, 194.72113585171448, -17.751435598942326, -14.837458422284357, -67.91031066538986)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)

Selected q_rand  (49.79589206124779, 84.56212821218446, 324.1153741746041, -9.29151235802474, -17.66385579746953, 0.9681136151193073)
q_new (49.79589206124779, 84.56212821218446, 324.1153741746041, -9.29151235802474, -17.66385579746953, 0.9681136151193073)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)

Selected q_rand  (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)
q_new (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)
closest node (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184)
** Line clear between  (16.061671227643327, 63.2983267643415, 298.6531982445345, 11.508449088697592, -7.263608205432671, -17.388794158836184) (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)
** Joining line with cost  2716.4345176758684
Number of nodes in graph:  9

Selected q_rand  (59.81230473606918, 31.04732247285544, 4.763430170078107, 5.764341124825378, -2.3150935199074567, 54.86335694792666)
q_new (59.81230473606918, 31.04732247285544, 4.763430170078107, 5.764341124825378, -2.3150935199074567, 54.86335694792666)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (100, 0, 2.0, 0, 0, 0)
q_new (100, 0, 2.0, 0, 0, 0)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (50.925318165, 2.5066560636869073, 95.61193539982567, 8.452829429826423, 18.58345655252912, -38.18966522209466)
q_new (50.925318165, 2.5066560636869073, 95.61193539982567, 8.452829429826423, 18.58345655252912, -38.18966522209466)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (86.53842509589627, 71.5973916332558, 189.20096642173854, 9.528671945955796, 18.030798504449578, -58.03362542841905)
q_new (86.53842509589627, 71.5973916332558, 189.20096642173854, 9.528671945955796, 18.030798504449578, -58.03362542841905)
closest node (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)

Selected q_rand  (24.21452517722639, 44.10304354031007, 109.57912136907021, 15.692798797636755, -10.23040573393455, 33.949209326923636)
q_new (24.21452517722639, 44.10304354031007, 109.57912136907021, 15.692798797636755, -10.23040573393455, 33.949209326923636)
closest node (14.481287293939216, 73.20849118827155, 138.82129409056986, 5.094782667711563, 19.065557276621156, -0.3317383284971669)

Selected q_rand  (69.61384121423274, 55.313212319482716, 23.724629389170406, 14.897984944587165, -13.052182078441232, -12.80981977302023)
q_new (69.61384121423274, 55.313212319482716, 23.724629389170406, 14.897984944587165, -13.052182078441232, -12.80981977302023)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (40.72414885984985, 87.78188348318288, 9.778251141370449, 8.356576826446993, 11.246581938701482, 5.761328296483001)
q_new (40.72414885984985, 87.78188348318288, 9.778251141370449, 8.356576826446993, 11.246581938701482, 5.761328296483001)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (94.58242803073388, 49.241073788763465, 81.14975311977771, -17.018892216261477, -19.529115137351106, -55.133140212163354)
q_new (94.58242803073388, 49.241073788763465, 81.14975311977771, -17.018892216261477, -19.529115137351106, -55.133140212163354)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (66.33698194177164, 59.65951934836191, 37.42454485058314, 0.05076682729578508, -15.797143322178172, -37.0041199572703)
q_new (66.33698194177164, 59.65951934836191, 37.42454485058314, 0.05076682729578508, -15.797143322178172, -37.0041199572703)
closest node (9.20607160761713, 19.308183003113548, 77.23094321808482, -14.274214056633085, -3.2183482873670695, -41.82612910867772)

Selected q_rand  (23.631031680978175, 24.59447708923913, 280.0486435307715, 18.19148912898578, 7.894523066627386, 15.826589821745273)
q_new (23.631031680978175, 24.59447708923913, 280.0486435307715, 18.19148912898578, 7.894523066627386, 15.826589821745273)
closest node (19.8849661152544, 10.195923419934882, 290.0893711789875, -8.739154083680738, -19.140965644928304, -56.825578134054496)

Selected q_rand  (73.77538831827381, 74.92052743623249, 234.3698619257487, 18.49269455985595, -6.3462490372772695, 48.50749774603773)
q_new (73.77538831827381, 74.92052743623249, 234.3698619257487, 18.49269455985595, -6.3462490372772695, 48.50749774603773)
closest node (13.076804147897914, 82.39577349332873, 229.00883533772983, 17.640819920702427, -0.761149169436564, -22.781959440435855)

Selected q_rand  (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476)
q_new (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476)
closest node (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025)
** Line clear between  (19.281161669712432, 41.67390756035266, 238.26046068797154, -18.058254067945605, 46.333687533996944, -47.720403064206025) (2.585388344211259, 26.733588571627344, 247.69006041654313, -18.0693717633617, 12.357818791299962, -15.613614502306476)
** Joining line with cost  633.3693183005006
Number of nodes in graph:  10

Selected q_rand  (72.89663401372604, 7.990888233926041, 14.770655929016222, 19.220521830371446, 18.293583755568136, 30.387080299536166)
