** Joining line with cost  4181.13002780139
Number of nodes in graph:  2

Selected q_rand  (81.39346954118768, 48.28243042815426, 326.33224603120476, -10.126464427850985, -11.687941339119883, -71.26414699975936)
q_new (72.25596424778739, 47.983363541911906, 325.18320659412007, 14.183439005063503, -10.663403349124795, -66.76371661212599)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (49.3030153591922, 35.073929944759975, 346.759434530196, -11.517718530903478, -1.1419012793000825, 65.71052757416547)
q_new (45.071480999968884, 34.884396226655355, 345.2140302860866, 0.5928566441541753, -0.4926026219857555, 71.74473622397403)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (71.74042038460634, 53.090304285030555, 39.393579677858554, -1.3401853185877286, -2.2304545278259056, 70.00760025757103)
q_new (71.74042038460634, 53.090304285030555, 39.393579677858554, -1.3401853185877286, -2.2304545278259056, 70.00760025757103)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (49.45180877974648, 45.36362162188482, 117.27028175522871, 6.1844816226735055, 11.282231052636217, 68.45219072291968)
q_new (49.45180877974648, 45.36362162188482, 117.27028175522871, 6.1844816226735055, 11.282231052636217, 68.45219072291968)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)
q_new (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)
** Line clear between  (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647) (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)
** Joining line with cost  571.6836050727075
Number of nodes in graph:  3

Selected q_rand  (36.263121753100755, 63.592709333985056, 175.67098391244957, 2.933012598876271, 10.568940454112173, -14.84006942482101)
q_new (28.026987262826648, 63.28856722690863, 175.7473952085187, 16.705697344530684, 11.61015790246838, -15.133473463219794)
closest node (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)

Selected q_rand  (74.3452281463714, 84.59504619497777, 4.345337328348462, -6.646192295003303, 4.82668928998595, 31.08511343747992)
q_new (74.3452281463714, 84.59504619497777, 4.345337328348462, -6.646192295003303, 4.82668928998595, 31.08511343747992)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (68.45131333784697, 1.3115164488867292, 255.5639932361701, -1.3035055373599924, -6.88088105511782, -42.748991366867735)
q_new (60.092689218485475, 1.4385309314737564, 254.96192745076291, 19.802352263903273, -7.315959582568541, -40.393499775966525)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (76.22598558257276, 24.98692536638545, 6.487534695563917, -6.27515823270361, -2.9457438605084576, -17.04406141885596)
q_new (76.22598558257276, 24.98692536638545, 6.487534695563917, -6.27515823270361, -2.9457438605084576, -17.04406141885596)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (32.50791197593954, 95.34757489606444, 121.09246212324013, -16.964473093480265, 18.86601038300399, 32.77035780645434)
q_new (32.50791197593954, 95.34757489606444, 121.09246212324013, -16.964473093480265, 18.86601038300399, 32.77035780645434)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (69.70443439814606, 60.1187456401934, 294.60234189893515, 17.20848203617828, 1.278054930308219, -2.350607908428074)
q_new (48.99162483724752, 59.85688078625625, 293.66030513611565, 48.46338236454551, 2.174550999630824, 1.3412470210889555)
closest node (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)

Selected q_rand  (98.9021818464361, 64.74477340537146, 340.93616052259864, 6.988724787782093, 12.68690661106048, -25.262563027024854)
q_new (84.99689986986108, 64.26722699970473, 339.5890300934262, 40.94552883303232, 14.322817163872207, -19.99266964100873)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (95.67812136605379, 60.96043202497764, 107.77066750323611, 7.239514781399063, 7.376302524885897, -4.407923831795344)
q_new (95.67812136605379, 60.96043202497764, 107.77066750323611, 7.239514781399063, 7.376302524885897, -4.407923831795344)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (65.02623346745267, 43.045376819877454, 227.71690030905404, -16.20682211395018, 7.6065959866840736, -33.40669180238491)
q_new (59.07757061536727, 42.77283539159484, 227.33315190839244, 0.8989026806137714, 8.540237312908648, -31.907058633801192)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (23.793868855795875, 15.469884655860222, 75.47258903527275, -19.269254177950287, -10.456050485448856, 13.685954218053666)
q_new (23.596637780245764, 12.498252061463454, 75.55522730395684, -18.594232628862326, -5.340307258623624, 13.360668337141272)
closest node (0, 0, 88.0, 0, 0, 0)

Selected q_rand  (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
q_new (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)
** Line clear between  (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634) (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
** Joining line with cost  965.4231575356395
Number of nodes in graph:  4

Selected q_rand  (93.85499495504303, 83.23849174172176, 214.26702782469542, 6.529202830060189, 12.890872059051397, 14.1277439694951)
q_new (69.02097735601261, 82.75124233731079, 213.97200943135778, 46.2371621559872, 14.558948554599183, 15.284587485661508)
closest node (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)

Selected q_rand  (88.38937837855497, 27.289605112107918, 193.84880236884277, 16.70962871142452, 1.5491377459726294, 52.03935771503414)
q_new (74.79024630294106, 27.168565568627795, 193.6089021352618, 48.53085562427746, 1.9637946517255696, 52.964732346339474)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (77.69106944945744, 50.21955186560974, 43.367105399465686, 1.4938542018232397, 0.9019774252925892, -38.324560621960956)
q_new (77.69106944945744, 50.21955186560974, 43.367105399465686, 1.4938542018232397, 0.9019774252925892, -38.324560621960956)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045)
q_new (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045)
closest node (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
** Line clear between  (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684) (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045)
** Joining line with cost  5081.078119475726
Number of nodes in graph:  5

Selected q_rand  (70.28856150197389, 26.215048054004498, 357.91637959733816, -17.048196464016513, -5.813263875040317, -37.88882101731606)
q_new (63.67212983804724, 26.112113579396304, 356.4475076197939, 1.862453097970649, -5.460617488076322, -32.14070350580733)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (14.543148733679134, 8.860736934158886, 80.10217791037866, 2.709214612285379, -0.7873820004754322, -50.70364372421681)
q_new (14.406479026567677, 4.940989454810019, 80.25172158314754, 3.1769425747938, 2.8366347866290647, -51.282446963017065)
closest node (0, 0, 88.0, 0, 0, 0)
** Line clear between  (0, 0, 88.0, 0, 0, 0) (14.406479026567677, 4.940989454810019, 80.25172158314754, 3.1769425747938, 2.8366347866290647, -51.282446963017065)
** Joining line with cost  478.9246174313864
Number of nodes in graph:  6

Selected q_rand  (97.19137229093727, 64.24869636633105, 123.24226669846195, -6.196836141345603, 11.386311606270386, 15.526729237907631)
q_new (97.19137229093727, 64.24869636633105, 123.24226669846195, -6.196836141345603, 11.386311606270386, 15.526729237907631)
closest node (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045)

Selected q_rand  (25.17933173261364, 88.38503728337622, 246.12145609029417, 1.5005033370327254, -7.066682518612399, 57.44713538730596)
q_new (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)
closest node (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)
** Line clear between  (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525) (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)
** Joining line with cost  8166.258301754433
Number of nodes in graph:  7

Selected q_rand  (97.00661125921492, 31.437055611109987, 42.28630326873557, 0.4536383781306519, -16.27817116100684, 21.5109184188058)
q_new (97.00661125921492, 31.437055611109987, 42.28630326873557, 0.4536383781306519, -16.27817116100684, 21.5109184188058)
closest node (15.224418845746946, 53.99936729337024, 66.89094260176729, 4.1506045745550395, 26.66004618513709, 56.226151878902634)

Selected q_rand  (50.087362728818796, 65.94251450006472, 269.8461076057732, -3.8521646264184497, -19.374469783436087, 39.65193200111983)
q_new (50.087362728818796, 65.94251450006472, 269.8461076057732, -3.8521646264184497, -19.374469783436087, 39.65193200111983)
closest node (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)

Selected q_rand  (76.29797729506305, 29.05863975000228, 104.19960400220727, 10.467723572006499, 11.560616675078997, -61.38644471859935)
q_new (76.29797729506305, 29.05863975000228, 104.19960400220727, 10.467723572006499, 11.560616675078997, -61.38644471859935)
closest node (14.406479026567677, 4.940989454810019, 80.25172158314754, 3.1769425747938, 2.8366347866290647, -51.282446963017065)

Selected q_rand  (19.232021274694844, 32.44008303559646, 67.92385803664583, 6.132312742029864, -2.6247854877484222, 3.936008664162287)
q_new (19.232021274694844, 32.44008303559646, 67.92385803664583, 6.132312742029864, -2.6247854877484222, 3.936008664162287)
closest node (14.406479026567677, 4.940989454810019, 80.25172158314754, 3.1769425747938, 2.8366347866290647, -51.282446963017065)
** Line clear between  (14.406479026567677, 4.940989454810019, 80.25172158314754, 3.1769425747938, 2.8366347866290647, -51.282446963017065) (19.232021274694844, 32.44008303559646, 67.92385803664583, 6.132312742029864, -2.6247854877484222, 3.936008664162287)
** Joining line with cost  916.4952809278948
Number of nodes in graph:  8

Selected q_rand  (11.991488991333899, 97.17885159144782, 213.78020749146793, 9.18405858585016, 14.262095618663828, 19.614875411631132)
q_new (11.991488991333899, 97.17885159144782, 213.78020749146793, 9.18405858585016, 14.262095618663828, 19.614875411631132)
closest node (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)
** Line clear between  (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766) (11.991488991333899, 97.17885159144782, 213.78020749146793, 9.18405858585016, 14.262095618663828, 19.614875411631132)
** Joining line with cost  1415.0840744159607
Number of nodes in graph:  9

Selected q_rand  (41.320060798231815, 37.99807206808755, 55.04923964652275, -16.72308205560265, 1.9814442222889141, 13.204921591469713)
q_new (41.320060798231815, 37.99807206808755, 55.04923964652275, -16.72308205560265, 1.9814442222889141, 13.204921591469713)
closest node (19.232021274694844, 32.44008303559646, 67.92385803664583, 6.132312742029864, -2.6247854877484222, 3.936008664162287)

Selected q_rand  (72.61239099045244, 42.751924823840234, 249.06379379343798, 11.732125985012445, -17.953787930402925, -33.0804815064423)
q_new (72.61239099045244, 42.751924823840234, 249.06379379343798, 11.732125985012445, -17.953787930402925, -33.0804815064423)
closest node (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)

Selected q_rand  (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)
q_new (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)
closest node (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)
** Line clear between  (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766) (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)
** Joining line with cost  3469.680114139122
Number of nodes in graph:  10

Selected q_rand  (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
q_new (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
closest node (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
** Line clear between  (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684) (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)
** Joining line with cost  3094.0723906024687
Number of nodes in graph:  11

Selected q_rand  (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)
q_new (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)
closest node (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766)
** Line clear between  (20.30999990073868, 87.87274343539985, 245.4880053078712, 10.134658425082266, -5.312838001203551, 59.92318176762766) (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)
** Joining line with cost  7413.884491368918
Number of nodes in graph:  12

Selected q_rand  (84.68299331249784, 6.517092539478209, 345.9296846755075, -4.712240776580865, 9.300635609385864, 48.412902212410444)
q_new (84.68299331249784, 6.517092539478209, 345.9296846755075, -4.712240776580865, 9.300635609385864, 48.412902212410444)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)

Selected q_rand  (75.64057073069674, 73.00168603964718, 335.39251310882713, -14.833923356938264, 4.516169300848695, 22.461892175085765)
q_new (75.64057073069674, 73.00168603964718, 335.39251310882713, -14.833923356938264, 4.516169300848695, 22.461892175085765)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)

Selected q_rand  (47.37401383352451, 28.578463637487772, 343.64842587731, 3.962846897465692, 13.722233780380208, 58.67829881838435)
q_new (47.37401383352451, 28.578463637487772, 343.64842587731, 3.962846897465692, 13.722233780380208, 58.67829881838435)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)

Selected q_rand  (59.325918645190434, 19.599742476539983, 1.8957541543133827, -2.758816865098474, 14.252754034634577, -71.44955040057191)
q_new (59.325918645190434, 19.599742476539983, 1.8957541543133827, -2.758816865098474, 14.252754034634577, -71.44955040057191)
closest node (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)

Selected q_rand  (0.7473787408908139, 6.619593364370768, 312.3543925546923, 12.848289672222435, -16.11632985774753, -36.68100789093976)
q_new (0.7473787408908139, 6.619593364370768, 312.3543925546923, 12.848289672222435, -16.11632985774753, -36.68100789093976)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)
** Line clear between  (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136) (0.7473787408908139, 6.619593364370768, 312.3543925546923, 12.848289672222435, -16.11632985774753, -36.68100789093976)
** Joining line with cost  2792.310064556345
Number of nodes in graph:  13

Selected q_rand  (64.09948200441373, 85.18293169520528, 154.87661996303515, 8.851707149570348, -18.010020868925206, -19.059342872270307)
q_new (64.09948200441373, 85.18293169520528, 154.87661996303515, 8.851707149570348, -18.010020868925206, -19.059342872270307)
closest node (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045)
** Line clear between  (27.312865682525413, 94.46998590700338, 132.20105415002044, 5.973407034878811, 5.380631843693632, 59.791021535040045) (64.09948200441373, 85.18293169520528, 154.87661996303515, 8.851707149570348, -18.010020868925206, -19.059342872270307)
** Joining line with cost  1938.4170325422238
Number of nodes in graph:  14

Selected q_rand  (48.73307822265565, 5.4436719559770586, 151.9959495737238, -11.410593522947696, 3.615970401421226, 19.635327844094917)
q_new (44.57182114594226, 5.520989605555389, 152.16044998169104, 0.5074247745104452, 3.351120187019768, 18.9818325635231)
closest node (11.788540843835575, 12.775656166743927, 185.90840025412777, -1.3825966153961207, 12.528811916936375, -53.46266939077647)

Selected q_rand  (43.361938230255646, 63.06570470996176, 151.72254922499036, 19.825890163224983, -14.647996750714508, 53.9737933850258)
q_new (43.361938230255646, 63.06570470996176, 151.72254922499036, 19.825890163224983, -14.647996750714508, 53.9737933850258)
closest node (64.09948200441373, 85.18293169520528, 154.87661996303515, 8.851707149570348, -18.010020868925206, -19.059342872270307)

Selected q_rand  (60.70519459959388, 64.34609251324275, 331.84465024063667, -19.484310412232006, -16.20281383304738, 35.694303799039204)
q_new (60.70519459959388, 64.34609251324275, 331.84465024063667, -19.484310412232006, -16.20281383304738, 35.694303799039204)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)

Selected q_rand  (9.368575540925328, 51.74491511383442, 218.80883419563196, 13.807670831190173, -2.129390657582654, 4.081815697068777)
q_new (5.959036300221097, 51.56379295724028, 218.49220530722422, 17.964498984924035, -1.509309862298154, 5.3245669521450045)
closest node (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525)
** Line clear between  (3.2662311096951724, 30.833124960418267, 176.18899278781637, 6.339673003026046, 7.766101687104793, 29.03841910555525) (5.959036300221097, 51.56379295724028, 218.49220530722422, 17.964498984924035, -1.509309862298154, 5.3245669521450045)
** Joining line with cost  1789.7004099882354
Number of nodes in graph:  15

Selected q_rand  (90.97683313353524, 29.23657216772296, 290.4323039790634, -0.24577366310744964, 12.81062863751849, -34.86189350377688)
q_new (90.97683313353524, 29.23657216772296, 290.4323039790634, -0.24577366310744964, 12.81062863751849, -34.86189350377688)
closest node (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)

Selected q_rand  (72.0113527088564, 33.77564776970541, 211.3806031905878, 7.317709419403265, 2.340539541287143, 2.8143476493882105)
q_new (72.0113527088564, 33.77564776970541, 211.3806031905878, 7.317709419403265, 2.340539541287143, 2.8143476493882105)
closest node (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)

Selected q_rand  (13.712749094339182, 87.35425310421275, 56.53441307497109, -7.76466209282086, -13.406045104159885, -6.075531172426935)
q_new (13.712749094339182, 87.35425310421275, 56.53441307497109, -7.76466209282086, -13.406045104159885, -6.075531172426935)
closest node (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684)
** Line clear between  (20.071781939285138, 87.69424711683487, 60.786664447684174, -7.873382786315052, -7.993060439412162, 35.296542371271684) (13.712749094339182, 87.35425310421275, 56.53441307497109, -7.76466209282086, -13.406045104159885, -6.075531172426935)
** Joining line with cost  164.92863307272157
Number of nodes in graph:  16

Selected q_rand  (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)
q_new (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)
** Line clear between  (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136) (19.175445387610466, 70.97659461793026, 346.8147355793281, -3.202205890993646, -9.845578188975574, -37.97811873438691)
** Joining line with cost  1223.2667217227447
Number of nodes in graph:  17

Selected q_rand  (14.123246132981205, 61.34008252664882, 17.878084790309032, -8.716699423612813, -18.913343723395975, 54.53211122044259)
q_new (14.123246132981205, 61.34008252664882, 17.878084790309032, -8.716699423612813, -18.913343723395975, 54.53211122044259)
closest node (26.404522782254435, 87.75853756681872, 13.944015555124452, -9.564772965258403, 2.9251142506138663, -47.55749371928631)

Selected q_rand  (97.13943351866745, 50.58961707010494, 198.94764086734267, -11.511570864501612, 10.270415675519121, 24.589890912832573)
q_new (97.13943351866745, 50.58961707010494, 198.94764086734267, -11.511570864501612, 10.270415675519121, 24.589890912832573)
closest node (81.92226667892403, 94.92957314292846, 235.11425427099465, 4.325594653850903, 16.28732202170586, 43.61873167102556)

Selected q_rand  (74.89324941844275, 23.113067009050525, 171.1421299410524, -6.514040653264161, 7.886617407175528, -44.52013128783015)
q_new (74.89324941844275, 23.113067009050525, 171.1421299410524, -6.514040653264161, 7.886617407175528, -44.52013128783015)
closest node (64.09948200441373, 85.18293169520528, 154.87661996303515, 8.851707149570348, -18.010020868925206, -19.059342872270307)

Selected q_rand  (4.438666648995227, 68.84426471940786, 288.81230599019773, -15.162285132251796, 15.67448252814097, 55.100802507676036)
q_new (4.438666648995227, 68.84426471940786, 288.81230599019773, -15.162285132251796, 15.67448252814097, 55.100802507676036)
closest node (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136)
** Line clear between  (2.712485017537103, 47.521294691871354, 324.6825158086418, -3.6578331413218876, 18.19008955540754, 70.86330355841136) (4.438666648995227, 68.84426471940786, 288.81230599019773, -15.162285132251796, 15.67448252814097, 55.100802507676036)
** Joining line with cost  1769.7621244379063
Number of nodes in graph:  18

